Log file open, 03/04/21 10:31:01
LogInit: LLM is enabled
[2021.03.04-13.31.04:976][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.03.04-13.31.04:976][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.03.04-13.31.04:976][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.03.04-13.31.04:976][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.03.04-13.31.04:976][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.03.04-13.31.05:057][  0]LogNetVersion: Aula_28_01 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 3841877013)
[2021.03.04-13.31.05:549][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.03.04-13.31.05:753][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.203317 seconds
[2021.03.04-13.31.05:759][  0]LogUObjectArray: 17491 objects as part of root set at end of initial load.
[2021.03.04-13.31.05:759][  0]LogUObjectAllocator: 4476048 out of 0 bytes used by permanent object pool.
[2021.03.04-13.31.05:759][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.03.04-13.31.06:804][  0]LogPython: Using Python 3.7.7
[2021.03.04-13.31.07:854][  0]LogSubstanceCoreModule: Substance [CPU] Engine Loaded, Max Texture Size = 2048
[2021.03.04-13.31.07:877][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.03.04-13.31.07:882][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.03.04-13.31.09:059][  0]SourceControl: Source control is disabled
[2021.03.04-13.31.09:059][  0]SourceControl: Source control is disabled
[2021.03.04-13.31.09:062][  0]SourceControl: Source control is disabled
[2021.03.04-13.31.09:064][  0]SourceControl: Source control is disabled
[2021.03.04-13.31.09:071][  0]SourceControl: Source control is disabled
[2021.03.04-13.31.09:077][  0]LogUProjectInfo: Found projects:
[2021.03.04-13.31.10:843][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.03.04-13.31.10:877][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.03.04-13.31.10:877][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.03.04-13.31.10:969][  0]LogCollectionManager: Loaded 0 collections in 0.001668 seconds
[2021.03.04-13.31.10:995][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Collections/' took 0.00s
[2021.03.04-13.31.10:995][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Developers/User/Collections/' took 0.00s
[2021.03.04-13.31.10:995][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Collections/' took 0.00s
[2021.03.04-13.31.10:995][  0]LogOcInput: OculusInput pre-init called
[2021.03.04-13.31.11:010][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.03.04-13.31.11:010][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.03.04-13.31.12:761][  0]LogEngine: Initializing Engine...
[2021.03.04-13.31.12:766][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.03.04-13.31.12:766][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.03.04-13.31.12:767][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.03.04-13.31.12:883][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.03.04-13.31.13:207][  0]LogAIModule: Creating AISystem for world Untitled
[2021.03.04-13.31.13:208][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.03.04-13.31.13:211][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.03.04-13.31.13:211][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.03.04-13.31.13:211][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.04-13.31.13:211][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.04-13.31.13:211][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.04-13.31.13:212][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.04-13.31.13:212][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.04-13.31.13:212][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.04-13.31.13:212][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.04-13.31.13:212][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.04-13.31.13:212][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.03.04-13.31.13:212][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.04-13.31.13:226][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.03.04-13.31.13:226][  0]LogAudioMixer: Display: 1: FrontRight
[2021.03.04-13.31.13:259][  0]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.04-13.31.13:265][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.04-13.31.13:266][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.04-13.31.13:266][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.04-13.31.13:267][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.04-13.31.13:267][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.04-13.31.13:267][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.04-13.31.13:268][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.04-13.31.13:268][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.04-13.31.13:268][  0]LogInit: FAudioDevice initialized.
[2021.03.04-13.31.13:268][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.03.04-13.31.13:268][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.03.04-13.31.13:666][  0]LogDerivedDataCache: Saved boot cache 0.40s 86MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.03.04-13.31.13:673][  0]LogInit: Texture streaming: Enabled
[2021.03.04-13.31.13:684][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.03.04-13.31.13:687][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.03.04-13.31.13:687][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.03.04-13.31.13:689][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.03.04-13.31.13:733][  0]LogInit: Transaction tracking system initialized
[2021.03.04-13.31.13:754][  0]BlueprintLog: New page: Editor Load
[2021.03.04-13.31.13:864][  0]LocalizationService: Localization service is disabled
[2021.03.04-13.31.14:181][  0]TimingProfiler: Initialize
[2021.03.04-13.31.14:181][  0]TimingProfiler: OnSessionChanged
[2021.03.04-13.31.14:181][  0]LoadingProfiler: Initialize
[2021.03.04-13.31.14:181][  0]LoadingProfiler: OnSessionChanged
[2021.03.04-13.31.14:181][  0]NetworkingProfiler: Initialize
[2021.03.04-13.31.14:181][  0]NetworkingProfiler: OnSessionChanged
[2021.03.04-13.31.14:181][  0]MemoryProfiler: Initialize
[2021.03.04-13.31.14:181][  0]MemoryProfiler: OnSessionChanged
[2021.03.04-13.31.14:445][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.03.04-13.31.14:445][  0]LogCook: Display: Mobile HDR setting 1
[2021.03.04-13.31.15:137][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Content/' took 0.04s
[2021.03.04-13.31.15:340][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.03.04-13.31.15:343][  0]SourceControl: Source control is disabled
[2021.03.04-13.31.15:343][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.772
[2021.03.04-13.31.15:344][  0]Cmd: MAP LOAD FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.04-13.31.15:344][  0]LightingResults: New page: Lighting Build
[2021.03.04-13.31.15:345][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.03.04-13.31.15:345][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.04-13.31.15:345][  0]MapCheck: New page: Map Check
[2021.03.04-13.31.15:345][  0]LightingResults: New page: Lighting Build
[2021.03.04-13.31.15:352][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.03.04-13.31.18:657][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Airplane'.
[2021.03.04-13.31.18:658][  0]LogAIModule: Creating AISystem for world Airplane
[2021.03.04-13.31.18:665][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.04-13.31.18:673][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2021.03.04-13.31.18:673][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.04-13.31.18:673][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.154ms to complete.
[2021.03.04-13.31.18:673][  0]LogFileHelpers: Loading map 'Airplane' took 3.331
[2021.03.04-13.31.18:729][  0]LogAssetRegistry: Flushing asset discovery search because of synchronous request, this can take several seconds...
[2021.03.04-13.31.18:751][  0]LogAssetRegistry: Asset discovery search completed in 0.0216 seconds
[2021.03.04-13.31.18:752][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.03.04-13.31.18:754][  0]LogUnrealEdMisc: Total Editor Startup Time, took 18.183
[2021.03.04-13.31.18:940][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.04-13.31.18:971][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0092 seconds. Added 3774 classes and 929 folders.
[2021.03.04-13.31.18:995][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.04-13.31.19:110][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.04-13.31.19:110][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.04-13.31.19:110][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.04-13.31.19:110][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.03.04-13.31.19:127][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.04-13.31.19:127][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.04-13.31.19:127][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.04-13.31.19:127][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.03.04-13.31.19:144][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.03.04-13.31.19:144][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.04-13.31.19:144][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.03.04-13.31.19:144][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.03.04-13.31.19:163][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.04-13.31.19:164][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.04-13.31.19:164][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.04-13.31.19:164][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.03.04-13.31.19:179][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.04-13.31.19:179][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.04-13.31.19:179][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.04-13.31.19:179][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.03.04-13.31.19:192][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.04-13.31.19:192][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.04-13.31.19:192][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.04-13.31.19:192][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.03.04-13.31.19:203][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.04-13.31.19:203][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.04-13.31.19:203][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.04-13.31.19:203][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.03.04-13.31.19:226][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.04-13.31.19:226][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.04-13.31.19:226][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.04-13.31.19:226][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.03.04-13.31.19:244][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.04-13.31.19:244][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.04-13.31.19:244][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.04-13.31.19:244][  0]LogPakFile: OnPakFileMounted2Time == 0.000040
[2021.03.04-13.31.19:263][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.04-13.31.19:263][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.04-13.31.19:263][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.04-13.31.19:263][  0]LogPakFile: OnPakFileMounted2Time == 0.000043
[2021.03.04-13.31.19:274][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.04-13.31.19:274][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.04-13.31.19:274][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.04-13.31.19:274][  0]LogPakFile: OnPakFileMounted2Time == 0.000047
[2021.03.04-13.31.19:468][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.04-13.31.19:468][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.04-13.31.19:468][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.04-13.31.19:468][  0]LogPakFile: OnPakFileMounted2Time == 0.000052
[2021.03.04-13.31.19:485][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.04-13.31.19:485][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.04-13.31.19:485][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.04-13.31.19:485][  0]LogPakFile: OnPakFileMounted2Time == 0.000056
[2021.03.04-13.31.19:507][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.04-13.31.19:507][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.04-13.31.19:507][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.04-13.31.19:507][  0]LogPakFile: OnPakFileMounted2Time == 0.000061
[2021.03.04-13.31.19:529][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.04-13.31.19:529][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.04-13.31.19:529][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.04-13.31.19:529][  0]LogPakFile: OnPakFileMounted2Time == 0.000065
[2021.03.04-13.31.19:545][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.04-13.31.19:545][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.04-13.31.19:545][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.04-13.31.19:545][  0]LogPakFile: OnPakFileMounted2Time == 0.000070
[2021.03.04-13.31.19:558][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.04-13.31.19:558][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.04-13.31.19:558][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.04-13.31.19:558][  0]LogPakFile: OnPakFileMounted2Time == 0.000074
[2021.03.04-13.31.19:632][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.04-13.31.19:632][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.04-13.31.19:632][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.04-13.31.19:632][  0]LogPakFile: OnPakFileMounted2Time == 0.000079
[2021.03.04-13.31.19:724][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.04-13.31.19:724][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.04-13.31.19:724][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.04-13.31.19:724][  0]LogPakFile: OnPakFileMounted2Time == 0.000083
[2021.03.04-13.31.19:753][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.04-13.31.19:753][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.04-13.31.19:753][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.04-13.31.19:753][  0]LogPakFile: OnPakFileMounted2Time == 0.000087
[2021.03.04-13.31.19:767][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.04-13.31.19:767][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.04-13.31.19:767][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.04-13.31.19:767][  0]LogPakFile: OnPakFileMounted2Time == 0.000091
[2021.03.04-13.31.19:788][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.04-13.31.19:788][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.04-13.31.19:788][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.04-13.31.19:788][  0]LogPakFile: OnPakFileMounted2Time == 0.000096
[2021.03.04-13.31.19:807][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.03.04-13.31.19:807][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.04-13.31.19:807][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.03.04-13.31.19:807][  0]LogPakFile: OnPakFileMounted2Time == 0.000100
[2021.03.04-13.31.19:823][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.04-13.31.19:823][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.04-13.31.19:823][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.04-13.31.19:823][  0]LogPakFile: OnPakFileMounted2Time == 0.000104
[2021.03.04-13.31.19:843][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.04-13.31.19:843][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.04-13.31.19:843][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.04-13.31.19:843][  0]LogPakFile: OnPakFileMounted2Time == 0.000107
[2021.03.04-13.31.19:863][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.04-13.31.19:863][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.04-13.31.19:863][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.04-13.31.19:863][  0]LogPakFile: OnPakFileMounted2Time == 0.000110
[2021.03.04-13.31.20:469][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.04-13.31.20:471][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.03.04-13.31.20:679][  0]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.03.04-13.31.20:680][  0]LogSlate: Took 0.000122 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.03.04-13.31.20:733][  0]LogSlate: Took 0.048280 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.03.04-13.31.21:018][  0]LogRenderer: Reallocating scene render targets to support 1120x636 Format 10 NumSamples 1 (Frame:1).
[2021.03.04-13.31.21:130][  0]LogSlate: Took 0.067947 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.04-13.31.22:583][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.04-13.31.22:583][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2021.03.04-13.31.22:583][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2021.03.04-13.31.22:583][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.03.04-13.31.22:583][  0]LogLoad: (Engine Initialization) Total time: 22.01 seconds
[2021.03.04-13.31.22:583][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.03.04-13.31.22:583][  0]LogInit: First time updating LLM stats...
[2021.03.04-13.31.22:695][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.03.04-13.31.22:755][  1]LogSubstanceLiveLink: Warning: Unable to send data along socket, closing connection
[2021.03.04-13.31.23:734][  6]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.04-13.34.48:888][551]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2021.03.04-13.34.48:905][551]LogContentBrowser: Creating deferred item: NewFolder
[2021.03.04-13.34.51:963][907]LogContentBrowser: Attempting asset rename: NewFolder -> My_BP
[2021.03.04-13.34.51:964][907]LogContentBrowser: End creating deferred item NewFolder
[2021.03.04-13.34.55:373][186]LogMetaData: Removing '/Game/My_BP/MyTrdPlayer.MyTrdPlayer_C' ref from Metadata '/Game/MyTrdPlayer.PackageMetaData'
[2021.03.04-13.34.55:373][186]LogMetaData: Removing '/Game/My_BP/MyTrdPlayer.MyTrdPlayer:EventGraph.K2Node_Event_0' ref from Metadata '/Game/MyTrdPlayer.PackageMetaData'
[2021.03.04-13.34.55:373][186]LogMetaData: Removing '/Game/My_BP/MyTrdPlayer.MyTrdPlayer:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/MyTrdPlayer.PackageMetaData'
[2021.03.04-13.34.55:373][186]LogMetaData: Removing '/Game/My_BP/MyTrdPlayer.SKEL_MyTrdPlayer_C:ReceiveBeginPlay' ref from Metadata '/Game/MyTrdPlayer.PackageMetaData'
[2021.03.04-13.34.55:373][186]LogMetaData: Removing '/Game/My_BP/MyTrdPlayer.SKEL_MyTrdPlayer_C:InpAxisEvt_MoveForward_K2Node_InputAxisEvent_0' ref from Metadata '/Game/MyTrdPlayer.PackageMetaData'
[2021.03.04-13.34.55:373][186]LogMetaData: Removing '/Game/My_BP/MyTrdPlayer.SKEL_MyTrdPlayer_C:InpAxisEvt_Turn_K2Node_InputAxisEvent_1' ref from Metadata '/Game/MyTrdPlayer.PackageMetaData'
[2021.03.04-13.34.55:373][186]LogMetaData: Removing '/Game/My_BP/MyTrdPlayer.SKEL_MyTrdPlayer_C:InpAxisEvt_LookUp_K2Node_InputAxisEvent_2' ref from Metadata '/Game/MyTrdPlayer.PackageMetaData'
[2021.03.04-13.34.55:373][186]LogMetaData: Removing '/Game/My_BP/MyTrdPlayer.SKEL_MyTrdPlayer_C:InpAxisEvt_MoveRight_K2Node_InputAxisEvent_3' ref from Metadata '/Game/MyTrdPlayer.PackageMetaData'
[2021.03.04-13.34.55:373][186]LogMetaData: Removing '/Game/My_BP/MyTrdPlayer.SKEL_MyTrdPlayer_C:BndEvt__Sphere_K2Node_ComponentBoundEvent_4_ComponentBeginOverlapSignature__DelegateSignature' ref from Metadata '/Game/MyTrdPlayer.PackageMetaData'
[2021.03.04-13.34.55:373][186]LogMetaData: Removing '/Game/My_BP/MyTrdPlayer.SKEL_MyTrdPlayer_C:BndEvt__Sphere_K2Node_ComponentBoundEvent_5_ComponentEndOverlapSignature__DelegateSignature' ref from Metadata '/Game/MyTrdPlayer.PackageMetaData'
[2021.03.04-13.34.55:373][186]LogMetaData: Removing '/Game/My_BP/MyTrdPlayer.SKEL_MyTrdPlayer_C:UserConstructionScript' ref from Metadata '/Game/MyTrdPlayer.PackageMetaData'
[2021.03.04-13.34.55:373][186]LogMetaData: Removing '/Game/My_BP/MyTrdPlayer.SKEL_MyTrdPlayer_C' ref from Metadata '/Game/MyTrdPlayer.PackageMetaData'
[2021.03.04-13.34.55:496][186]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.04-13.34.55:523][186]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer2E58033F4935902319F643979F2DA2DA.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.04-13.34.55:584][186]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/MyTrdPlayer.MyTrdPlayer'
[2021.03.04-13.34.55:607][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.03.04-13.34.55:619][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.03.04-13.34.55:624][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2021.03.04-13.34.55:744][186]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_V2_Blueprint95B18B19406B22B5ACF65E8AB34DF09B.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.03.04-13.34.55:803][186]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBP62FE848442D6715B296CE8B693789053.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.uasset'
[2021.03.04-13.34.55:804][186]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Flight" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Flight.uasset" SILENT=true
[2021.03.04-13.34.55:812][186]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Flight15885C094B943612580677AB2699380C.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Flight.uasset'
