Log file open, 03/01/21 18:03:45
LogInit: LLM is enabled
[2021.03.01-21.03.47:844][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.03.01-21.03.47:913][  0]LogDerivedDataCache: Speed tests for C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
[2021.03.01-21.03.47:913][  0]LogDerivedDataCache: Display: Performance to C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=296.04MBs, RandomWriteSpeed=14.30MBs. Assigned SpeedClass 'Local'
[2021.03.01-21.03.47:914][  0]LogDerivedDataCache: Using Local data cache path C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.03.01-21.03.47:914][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.03.01-21.03.47:914][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.03.01-21.03.47:958][  0]LogSlate: Using FreeType 2.10.0
[2021.03.01-21.03.47:959][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.03.01-21.03.47:980][  0]LogAssetRegistry: FAssetRegistry took 0.0024 seconds to start up
[2021.03.01-21.03.48:192][  0]LogInit: Selected Device Profile: [Windows]
[2021.03.01-21.03.48:192][  0]LogInit: Active device profile: [0000024E9E18FF00][0000024E9B9CBA00 49] Windows
[2021.03.01-21.03.48:193][  0]LogInit: Profiles: [0000024E9E18FF00][0000024E9B9CBA00 49] Windows, [0000024E9E1F7E00][0000024E9B9F1B80 49] WindowsNoEditor, [0000024E9E18C100][0000024E9B9FDD00 49] WindowsServer, [0000024E9E1F4700][0000024E9BA201C0 49] WindowsClient, [0000024E9E18F700][0000024E9BA24340 49] IOS, [0000024E9E1F7800][0000024E9BA284C0 49] iPadAir, [0000024E9E18C600][0000024E9BA2C640 49] iPadAir2, [0000024E9DEE1600][0000024E9BA84900 49] IPadPro, [0000024E9DEE1700][0000024E9BA52940 49] iPadAir3, [0000024E9E18E300][0000024E9BA9AAC0 49] iPadAir4, [0000024E9DEE0700][0000024E9BAC6C40 49] iPadMini2, [0000024E9E18C900][0000024E9BAD6DC0 49] iPadMini3, [0000024E9DEE2200][0000024E9BADAF40 49] iPadMini4, [0000024E9E18F000][0000024E9BADF0C0 49] iPadMini5, [0000024E9E1F5800][0000024E9BAF5380 49] iPhone6, [0000024E9E1F6F00][0000024E9BAEB3C0 49] iPodTouch6, [0000024E9DEE2600][0000024E9BB05680 49] iPhone7, [0000024E9DEE0300][0000024E9BB016C0 49] iPodTouch7, [0000024E9E1F5400][0000024E9B9ED800 49] iPhone5S, [0000024E9DEE1500][0000024E9BB15940 49] iPhone6Plus, [0000024E9E1F4D00][0000024E9BB19A80 49] iPhone6S, [0000024E9DEE1000][0000024E9BB21C00 49] iPhone6SPlus, [0000024E9E1F4500][0000024E9BB240C0 49] iPhone7Plus, [0000024E9DEE0900][0000024E9BB28240 49] iPhoneSE, [0000024E9E1F6600][0000024E9BB2C3C0 49] iPhone8, [0000024E9DEE2000][0000024E9BB30540 49] iPhone8Plus, [0000024E9E1F6700][0000024E9BB346C0 49] iPhoneX, [0000024E9DEE2E00][0000024E9BB38840 49] iPhoneXS, [0000024E9E1F5100][0000024E9BB3C9C0 49] iPhoneXSMax, [0000024E9DEE0400][0000024E9BB60B40 49] iPhoneXR, [0000024E9E1F5300][0000024E9BB64CC0 49] iPhone11, [0000024E9DEE1300][0000024E9BB68E40 49] iPhone11Pro, [0000024E9E1F7300][0000024E9BB6CFC0 49] iPhone11ProMax, [0000024E9DEE0500][0000024E9BB71140 49] iPhoneSE2, [0000024E9E1F6200][0000024E9BB752C0 49] iPhone12Mini, [0000024E9DEE3F00][0000024E9BB79440 49] iPhone12, [0000024E9E1F5F00][0000024E9BB7D5C0 49] iPhone12Pro, [0000024E9DEE1900][0000024E9BB81740 49] iPhone12ProMax, [0000024E9E1F4A00][0000024E9BB1D880 49] iPadPro105, [0000024E9DEE1400][0000024E9BB859C0 49] iPadPro129, [0000024E9E1F4E00][0000024E9BB89B00 49] iPadPro97, [0000024E9DEE1C00][0000024E9BB8DC40 49] iPadPro2_129, [0000024E9E1F5700][0000024E9BB94100 49] iPad5, [0000024E9DEE0600][0000024E9BB98280 49] iPad6, [0000024E9E1F6300][0000024E9BB9C400 49] iPad7, [0000024E9DEE3B00][0000024E9BBA0580 49] iPad8, [0000024E9E1F5C00][0000024E9BBA4700 49] iPadPro11, [0000024E9DEE3300][0000024E9BBA8880 49] iPadPro2_11, [0000024E9E1F6C00][0000024E9BBACA00 49] iPadPro3_129, [0000024E9DEE2300][0000024E9BBB0B80 49] iPadPro4_129, [0000024E9E1F7C00][0000024E9BBB4D00 49] AppleTV, [0000024E9DEE1100][0000024E9BBB8E80 49] AppleTV4K, [0000024E9E1F4B00][0000024E9BBF9000 49] TVOS, [0000024E9DEE1200][0000024E9BBFD180 49] Mac, [0000024E9E1F4C00][0000024E9BC01300 49] MacClient, [0000024E9DEE1800][0000024E9BC05480 49] MacNoEditor, [0000024E9E1F5D00][0000024E9BC09600 49] MacServer, [0000024E9DEE3500][0000024E9BC0D780 49] Linux, [0000024E9E1F5A00][0000024E9BB918C0 49] LinuxNoEditor, [0000024E9DEE0B00][0000024E9BC11A00 49] LinuxAArch64NoEditor, [0000024E9E1F5900][0000024E9BC15B40 49] LinuxClient, [0000024E9DEE0E00][0000024E9BC19C80 49] LinuxAArch64Client, [0000024E9E1F6400][0000024E9BC20140 49] LinuxServer, [0000024E9DEE1A00][0000024E9BC242C0 49] LinuxAArch64Server, [0000024E9E1F7F00][0000024E9BC28440 49] Android, [0000024E9DEE0100][0000024E9BC2C5C0 49] Android_Low, [0000024E9E1F7A00][0000024E9BC30740 49] Android_Mid, [0000024E9DEE3A00][0000024E9BC348C0 49] Android_High, [0000024E9E18CF00][0000024E9BC38A40 49] Android_Default, [0000024E9E404500][0000024E9BC3CBC0 49] Android_Adreno4xx, [0000024E9E18CC00][0000024E9BC40D40 49] Android_Adreno5xx_Low, [0000024E9E404A00][0000024E9BC44EC0 49] Android_Adreno5xx, [0000024E9E18C800][0000024E9BC49040 49] Android_Adreno6xx, [0000024E9E404400][0000024E9BC4D1C0 49] Android_Adreno6xx_Vulkan, [0000024E9E18CD00][0000024E9BC51340 49] Android_Mali_T6xx, [0000024E9E405A00][0000024E9BC554C0 49] Android_Mali_T7xx, [0000024E9E18F100][0000024E9BC59640 49] Android_Mali_T8xx, [0000024E9E405D00][0000024E9BC5D7C0 49] Android_Mali_G71, [0000024E9E18D500][0000024E9BC61940 49] Android_Mali_G72, [0000024E9E405200][0000024E9BC1DA80 49] Android_Mali_G72_Vulkan, [0000024E9E18D000][0000024E9BC65BC0 49] Android_Mali_G76, [0000024E9E405600][0000024E9BC69D00 49] Android_Mali_G76_Vulkan, [0000024E9E18E600][0000024E9BC701C0 49] Android_Mali_G77, [0000024E9E405800][0000024E9BC74340 49] Android_Mali_G77_Vulkan, [0000024E9E18FC00][0000024E9BC784C0 49] Android_Vulkan_SM5, [0000024E9E405700][0000024E9BC7C640 49] Android_PowerVR_G6xxx, [0000024E9E18DD00][0000024E9BC807C0 49] Android_PowerVR_GT7xxx, [0000024E9E404200][0000024E9BC84940 49] Android_PowerVR_GE8xxx, [0000024E9E18D900][0000024E9BC88AC0 49] Android_PowerVR_GM9xxx, [0000024E9E405B00][0000024E9BC8CC40 49] Android_PowerVR_GM9xxx_Vulkan, [0000024E9DEE1F00][0000024E9BC90DC0 49] Android_TegraK1, [0000024E9E1F7B00][0000024E9BC94F40 49] Android_Unknown_Vulkan, [0000024E9DEE2C00][0000024E9BC990C0 49] Lumin, [0000024E9E1F7700][0000024E9BC9D240 49] Lumin_Desktop, [0000024E9DEE2500][0000024E9E4D13C0 49] HoloLens, 
[2021.03.01-21.03.48:294][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.03.01-21.03.48:294][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.03.01-21.03.48:294][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.03.01-21.03.48:294][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.03.01-21.03.48:294][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.03.01-21.03.48:315][  0]LogNetVersion: Aula_28_01 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 3841877013)
[2021.03.01-21.03.48:688][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.03.01-21.03.48:795][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.106666 seconds
[2021.03.01-21.03.48:800][  0]LogUObjectArray: 17491 objects as part of root set at end of initial load.
[2021.03.01-21.03.48:800][  0]LogUObjectAllocator: 4476048 out of 0 bytes used by permanent object pool.
[2021.03.01-21.03.48:800][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.03.01-21.03.49:082][  0]LogPython: Using Python 3.7.7
[2021.03.01-21.03.49:931][  0]LogSubstanceCoreModule: Substance [CPU] Engine Loaded, Max Texture Size = 2048
[2021.03.01-21.03.49:950][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.03.01-21.03.49:954][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.03.01-21.03.50:082][  0]SourceControl: Source control is disabled
[2021.03.01-21.03.50:082][  0]SourceControl: Source control is disabled
[2021.03.01-21.03.50:085][  0]SourceControl: Source control is disabled
[2021.03.01-21.03.50:120][  0]SourceControl: Source control is disabled
[2021.03.01-21.03.50:166][  0]SourceControl: Source control is disabled
[2021.03.01-21.03.50:172][  0]LogUProjectInfo: Found projects:
[2021.03.01-21.03.50:530][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.03.01-21.03.50:563][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.03.01-21.03.50:563][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.03.01-21.03.50:650][  0]LogCollectionManager: Loaded 0 collections in 0.001616 seconds
[2021.03.01-21.03.50:677][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Collections/' took 0.00s
[2021.03.01-21.03.50:677][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Developers/User/Collections/' took 0.00s
[2021.03.01-21.03.50:677][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Collections/' took 0.00s
[2021.03.01-21.03.50:677][  0]LogOcInput: OculusInput pre-init called
[2021.03.01-21.03.50:691][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.03.01-21.03.50:691][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.03.01-21.03.51:070][  0]LogEngine: Initializing Engine...
[2021.03.01-21.03.51:071][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.03.01-21.03.51:071][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.03.01-21.03.51:072][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.03.01-21.03.51:170][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.03.01-21.03.51:183][  0]LogAIModule: Creating AISystem for world Untitled
[2021.03.01-21.03.51:189][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.03.01-21.03.51:193][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.03.01-21.03.51:194][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.03.01-21.03.51:194][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.01-21.03.51:194][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.01-21.03.51:194][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.01-21.03.51:194][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.01-21.03.51:194][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.01-21.03.51:194][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.01-21.03.51:194][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.01-21.03.51:194][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.01-21.03.51:194][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.03.01-21.03.51:194][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.01-21.03.51:206][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.03.01-21.03.51:206][  0]LogAudioMixer: Display: 1: FrontRight
[2021.03.01-21.03.51:234][  0]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.01-21.03.51:237][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.01-21.03.51:239][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.01-21.03.51:239][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.01-21.03.51:240][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.01-21.03.51:240][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.01-21.03.51:240][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.01-21.03.51:241][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.01-21.03.51:241][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.01-21.03.51:241][  0]LogInit: FAudioDevice initialized.
[2021.03.01-21.03.51:241][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.03.01-21.03.51:241][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.03.01-21.03.51:548][  0]LogDerivedDataCache: Saved boot cache 0.31s 86MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.03.01-21.03.51:555][  0]LogInit: Texture streaming: Enabled
[2021.03.01-21.03.51:566][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.03.01-21.03.51:569][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.03.01-21.03.51:569][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.03.01-21.03.51:571][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.03.01-21.03.51:614][  0]LogInit: Transaction tracking system initialized
[2021.03.01-21.03.51:634][  0]BlueprintLog: New page: Editor Load
[2021.03.01-21.03.51:701][  0]LocalizationService: Localization service is disabled
[2021.03.01-21.03.51:723][  0]TimingProfiler: Initialize
[2021.03.01-21.03.51:723][  0]TimingProfiler: OnSessionChanged
[2021.03.01-21.03.51:723][  0]LoadingProfiler: Initialize
[2021.03.01-21.03.51:723][  0]LoadingProfiler: OnSessionChanged
[2021.03.01-21.03.51:723][  0]NetworkingProfiler: Initialize
[2021.03.01-21.03.51:723][  0]NetworkingProfiler: OnSessionChanged
[2021.03.01-21.03.51:723][  0]MemoryProfiler: Initialize
[2021.03.01-21.03.51:723][  0]MemoryProfiler: OnSessionChanged
[2021.03.01-21.03.51:858][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.03.01-21.03.51:858][  0]LogCook: Display: Mobile HDR setting 1
[2021.03.01-21.03.52:054][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Content/' took 0.01s
[2021.03.01-21.03.52:235][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.03.01-21.03.52:238][  0]SourceControl: Source control is disabled
[2021.03.01-21.03.52:238][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.371
[2021.03.01-21.03.52:238][  0]Cmd: MAP LOAD FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.01-21.03.52:238][  0]LightingResults: New page: Lighting Build
[2021.03.01-21.03.52:239][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.03.01-21.03.52:239][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-21.03.52:240][  0]MapCheck: New page: Map Check
[2021.03.01-21.03.52:240][  0]LightingResults: New page: Lighting Build
[2021.03.01-21.03.52:246][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2021.03.01-21.03.52:355][  0]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\Unreal Projects\Airplane_28_01\Content\Airplane_V2\Airplane_V2_Blueprint.uasset: [Compiler] InputAction Event references unknown Action 'SwitchCharacter' for  InputAction SwitchCharacter
[2021.03.01-21.03.52:472][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Airplane'.
[2021.03.01-21.03.52:473][  0]LogAIModule: Creating AISystem for world Airplane
[2021.03.01-21.03.52:480][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.01-21.03.52:487][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2021.03.01-21.03.52:487][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.01-21.03.52:487][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.126ms to complete.
[2021.03.01-21.03.52:487][  0]LogFileHelpers: Loading map 'Airplane' took 0.249
[2021.03.01-21.03.52:487][  0]LogAssetRegistry: Flushing asset discovery search because of synchronous request, this can take several seconds...
[2021.03.01-21.03.52:508][  0]LogAssetRegistry: Asset discovery search completed in 0.0212 seconds
[2021.03.01-21.03.52:510][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.03.01-21.03.52:511][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.645
[2021.03.01-21.03.52:632][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-21.03.52:645][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0086 seconds. Added 3774 classes and 929 folders.
[2021.03.01-21.03.52:647][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.01-21.03.52:649][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.01-21.03.52:649][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-21.03.52:649][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.01-21.03.52:649][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.03.01-21.03.52:649][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.01-21.03.52:649][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-21.03.52:649][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.01-21.03.52:649][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.03.01-21.03.52:650][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.03.01-21.03.52:650][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-21.03.52:650][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.03.01-21.03.52:650][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.03.01-21.03.52:650][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.01-21.03.52:650][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-21.03.52:650][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.01-21.03.52:650][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.03.01-21.03.52:651][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.01-21.03.52:651][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-21.03.52:651][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.01-21.03.52:651][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.03.01-21.03.52:652][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.01-21.03.52:652][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-21.03.52:652][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.01-21.03.52:652][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.03.01-21.03.52:652][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.01-21.03.52:652][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-21.03.52:652][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.01-21.03.52:652][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.03.01-21.03.52:653][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.01-21.03.52:653][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-21.03.52:653][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.01-21.03.52:653][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.03.01-21.03.52:653][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.01-21.03.52:653][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-21.03.52:653][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.01-21.03.52:653][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.03.01-21.03.52:654][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.01-21.03.52:654][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-21.03.52:654][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.01-21.03.52:654][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.03.01-21.03.52:654][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.01-21.03.52:654][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-21.03.52:654][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.01-21.03.52:654][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.03.01-21.03.52:655][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.01-21.03.52:655][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-21.03.52:655][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.01-21.03.52:655][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.03.01-21.03.52:655][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.01-21.03.52:655][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-21.03.52:655][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.01-21.03.52:655][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.03.01-21.03.52:656][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.01-21.03.52:656][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-21.03.52:656][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.01-21.03.52:656][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.03.01-21.03.52:656][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.01-21.03.52:656][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-21.03.52:656][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.01-21.03.52:656][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.03.01-21.03.52:657][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.01-21.03.52:657][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-21.03.52:657][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.01-21.03.52:657][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.03.01-21.03.52:657][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.01-21.03.52:657][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-21.03.52:657][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.01-21.03.52:657][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.03.01-21.03.52:658][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.01-21.03.52:658][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-21.03.52:658][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.01-21.03.52:658][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.03.01-21.03.52:658][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.01-21.03.52:658][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-21.03.52:658][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.01-21.03.52:658][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.03.01-21.03.52:659][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.01-21.03.52:659][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-21.03.52:659][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.01-21.03.52:659][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.03.01-21.03.52:659][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.01-21.03.52:659][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-21.03.52:659][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.01-21.03.52:659][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.03.01-21.03.52:660][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.01-21.03.52:660][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-21.03.52:660][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.01-21.03.52:660][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.03.01-21.03.52:660][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.03.01-21.03.52:660][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-21.03.52:660][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.03.01-21.03.52:660][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.03.01-21.03.52:661][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.01-21.03.52:661][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-21.03.52:661][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.01-21.03.52:661][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2021.03.01-21.03.52:661][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.01-21.03.52:661][  0]LogPakFile: PakFile PathHashIndexSize=101
