Log file open, 04/21/21 23:45:22
LogInit: LLM is enabled
[2021.04.22-03.58.20:788][783]LogInit: FAudioDevice initialized.
[2021.04.22-03.58.20:788][783]LogAudio: Display: Audio Device (ID: 9) registered with world 'Airplane'.
[2021.04.22-03.58.20:796][783]LogLoad: Game class is 'Flight_C'
[2021.04.22-03.58.20:799][783]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.22-00.58.20
[2021.04.22-03.58.20:799][783]LogWorld: Bringing up level for play took: 0.002902
[2021.04.22-03.58.20:800][783]LogOnline: OSS: Creating online subsystem instance for: :Context_25
[2021.04.22-03.58.20:801][783]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-03.58.20:801][783]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-03.58.20:801][783]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-03.58.20:802][783]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-03.58.20:802][783]PIE: Server logged in
[2021.04.22-03.58.20:802][783]PIE: Play in editor total start time 0.115 seconds.
[2021.04.22-03.58.31:130][998]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-03.58.31:131][998]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-03.58.31:131][998]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-03.58.31:131][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-03.58.31:142][998]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-03.58.31:148][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-03.58.31:184][998]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-03.58.31:184][998]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-03.58.31:185][998]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-03.58.31:206][998]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2021.04.22-03.58.31:232][999]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2021.04.22-04.01.00:891][692]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2021.04.22-04.01.00:894][692]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.050
[2021.04.22-04.01.00:894][692]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Partícula/Fire] ([1] browsable assets)...
[2021.04.22-04.01.00:897][692]OBJ SavePackage:     Rendered thumbnail for [ParticleSystem /Game/Partícula/Fire.Fire]
[2021.04.22-04.01.00:897][692]OBJ SavePackage: Finished generating thumbnails for package [/Game/Partícula/Fire]
[2021.04.22-04.01.00:901][692]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Fire_Auto3BF044CAF4BC7A774AE734BBEC4F77992.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Autosaves/Game/Partícula/Fire_Auto3.uasset'
[2021.04.22-04.01.00:903][692]LogFileHelpers: Auto-saving content packages took 0.009
[2021.04.22-04.02.22:692][134]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-04.02.22:699][134]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-04.02.22:699][134]PIE: New page: PIE session: Airplane (Apr 21, 2021, 10:02:22 PM)
[2021.04.22-04.02.22:729][134]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-04.02.22:737][134]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007819s)
[2021.04.22-04.02.22:738][134]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-04.02.22:738][134]LogPlayLevel: PIE: World Init took: (0.001244s)
[2021.04.22-04.02.22:738][134]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.009220s)
[2021.04.22-04.02.22:782][134]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2021.04.22-04.02.22:783][134]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.04.22-04.02.22:783][134]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-04.02.22:783][134]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-04.02.22:783][134]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-04.02.22:783][134]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-04.02.22:783][134]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-04.02.22:783][134]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-04.02.22:783][134]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-04.02.22:783][134]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-04.02.22:783][134]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-04.02.22:783][134]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-04.02.22:787][134]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-04.02.22:787][134]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-04.02.22:797][134]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-04.02.22:798][134]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-04.02.22:798][134]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-04.02.22:798][134]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-04.02.22:798][134]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-04.02.22:798][134]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-04.02.22:798][134]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-04.02.22:815][134]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-04.02.22:815][134]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-04.02.22:815][134]LogInit: FAudioDevice initialized.
[2021.04.22-04.02.22:815][134]LogAudio: Display: Audio Device (ID: 10) registered with world 'Airplane'.
[2021.04.22-04.02.22:826][134]LogLoad: Game class is 'Flight_C'
[2021.04.22-04.02.22:830][134]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.22-01.02.22
[2021.04.22-04.02.22:830][134]LogWorld: Bringing up level for play took: 0.002891
[2021.04.22-04.02.22:830][134]LogOnline: OSS: Creating online subsystem instance for: :Context_26
[2021.04.22-04.02.22:832][134]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-04.02.22:832][134]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-04.02.22:832][134]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-04.02.22:832][134]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-04.02.22:832][134]PIE: Server logged in
[2021.04.22-04.02.22:833][134]PIE: Play in editor total start time 0.134 seconds.
[2021.04.22-04.02.25:012][387]LogBlueprintUserMessages: [ExplosionCube_Blueprint16] Carrier
[2021.04.22-04.02.33:249][362]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-04.02.33:249][362]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-04.02.33:249][362]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-04.02.33:250][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-04.02.33:258][362]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-04.02.33:264][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-04.02.33:300][362]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-04.02.33:301][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-04.02.33:302][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-04.02.33:323][362]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2021.04.22-04.02.33:347][363]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2021.04.22-04.02.56:429][ 40]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Partícula/Fire" FILE="../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Partícula/Fire.uasset" SILENT=true
[2021.04.22-04.02.56:433][ 40]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/FireA7BE9928495EC65F7E0BE682736BF5E8.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Partícula/Fire.uasset'
[2021.04.22-04.02.56:445][ 40]AssetCheck: New page: Asset Save: Fire
[2021.04.22-04.02.56:445][ 40]LogContentValidation: Display: Validating ParticleSystem /Game/Partícula/Fire.Fire
[2021.04.22-04.02.58:314][238]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-04.02.58:321][238]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-04.02.58:321][238]PIE: New page: PIE session: Airplane (Apr 21, 2021, 10:02:58 PM)
[2021.04.22-04.02.58:359][238]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-04.02.58:366][238]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007220s)
[2021.04.22-04.02.58:367][238]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-04.02.58:367][238]LogPlayLevel: PIE: World Init took: (0.001131s)
[2021.04.22-04.02.58:367][238]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008537s)
[2021.04.22-04.02.58:406][238]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2021.04.22-04.02.58:409][238]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2021.04.22-04.02.58:409][238]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-04.02.58:409][238]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-04.02.58:409][238]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-04.02.58:409][238]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-04.02.58:409][238]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-04.02.58:409][238]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-04.02.58:409][238]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-04.02.58:409][238]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-04.02.58:410][238]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-04.02.58:410][238]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-04.02.58:414][238]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-04.02.58:414][238]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-04.02.58:423][238]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-04.02.58:424][238]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-04.02.58:424][238]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-04.02.58:424][238]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-04.02.58:424][238]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-04.02.58:424][238]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-04.02.58:424][238]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-04.02.58:439][238]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-04.02.58:439][238]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-04.02.58:439][238]LogInit: FAudioDevice initialized.
[2021.04.22-04.02.58:439][238]LogAudio: Display: Audio Device (ID: 11) registered with world 'Airplane'.
[2021.04.22-04.02.58:447][238]LogLoad: Game class is 'Flight_C'
[2021.04.22-04.02.58:450][238]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.22-01.02.58
[2021.04.22-04.02.58:450][238]LogWorld: Bringing up level for play took: 0.002732
[2021.04.22-04.02.58:451][238]LogOnline: OSS: Creating online subsystem instance for: :Context_27
[2021.04.22-04.02.58:452][238]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-04.02.58:453][238]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-04.02.58:453][238]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-04.02.58:453][238]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-04.02.58:453][238]PIE: Server logged in
[2021.04.22-04.02.58:453][238]PIE: Play in editor total start time 0.133 seconds.
[2021.04.22-04.03.09:860][581]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-04.03.09:860][581]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-04.03.09:860][581]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-04.03.09:861][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-04.03.09:866][581]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-04.03.09:871][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-04.03.09:909][581]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-04.03.09:910][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-04.03.09:911][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-04.03.09:931][581]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2021.04.22-04.03.09:958][582]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2021.04.22-04.03.22:712][ 18]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Partícula/Fire" FILE="../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Partícula/Fire.uasset" SILENT=true
[2021.04.22-04.03.22:716][ 18]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/FireC25EE66F41CB4177F3BF36965E3FA791.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Partícula/Fire.uasset'
[2021.04.22-04.03.22:728][ 18]AssetCheck: New page: Asset Save: Fire
[2021.04.22-04.03.22:728][ 18]LogContentValidation: Display: Validating ParticleSystem /Game/Partícula/Fire.Fire
[2021.04.22-04.03.24:427][198]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-04.03.24:434][198]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-04.03.24:434][198]PIE: New page: PIE session: Airplane (Apr 21, 2021, 10:03:24 PM)
[2021.04.22-04.03.24:469][198]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-04.03.24:476][198]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007733s)
[2021.04.22-04.03.24:477][198]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-04.03.24:478][198]LogPlayLevel: PIE: World Init took: (0.001054s)
[2021.04.22-04.03.24:478][198]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008956s)
[2021.04.22-04.03.24:515][198]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2021.04.22-04.03.24:517][198]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2021.04.22-04.03.24:517][198]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-04.03.24:517][198]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-04.03.24:517][198]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-04.03.24:517][198]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-04.03.24:517][198]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-04.03.24:517][198]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-04.03.24:517][198]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-04.03.24:517][198]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-04.03.24:518][198]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-04.03.24:518][198]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-04.03.24:522][198]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-04.03.24:522][198]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-04.03.24:532][198]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-04.03.24:532][198]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-04.03.24:532][198]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-04.03.24:532][198]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-04.03.24:532][198]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-04.03.24:532][198]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-04.03.24:532][198]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-04.03.24:547][198]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-04.03.24:547][198]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-04.03.24:547][198]LogInit: FAudioDevice initialized.
[2021.04.22-04.03.24:547][198]LogAudio: Display: Audio Device (ID: 12) registered with world 'Airplane'.
[2021.04.22-04.03.24:560][198]LogLoad: Game class is 'Flight_C'
[2021.04.22-04.03.24:562][198]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.22-01.03.24
[2021.04.22-04.03.24:563][198]LogWorld: Bringing up level for play took: 0.002382
[2021.04.22-04.03.24:563][198]LogOnline: OSS: Creating online subsystem instance for: :Context_28
[2021.04.22-04.03.24:564][198]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-04.03.24:564][198]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-04.03.24:564][198]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-04.03.24:565][198]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-04.03.24:565][198]PIE: Server logged in
[2021.04.22-04.03.24:565][198]PIE: Play in editor total start time 0.132 seconds.
[2021.04.22-04.03.38:649][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-04.03.38:649][861]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-04.03.38:650][861]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-04.03.38:650][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-04.03.38:657][861]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-04.03.38:663][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-04.03.38:701][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-04.03.38:701][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-04.03.38:702][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-04.03.38:723][861]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2021.04.22-04.03.38:750][862]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2021.04.22-04.05.22:477][500]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Partícula/Fire" FILE="../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Partícula/Fire.uasset" SILENT=true
[2021.04.22-04.05.22:481][500]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/FireE2AA841D4D1FF93075274EB8BA2927C6.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Partícula/Fire.uasset'
[2021.04.22-04.05.22:495][500]AssetCheck: New page: Asset Save: Fire
[2021.04.22-04.05.22:495][500]LogContentValidation: Display: Validating ParticleSystem /Game/Partícula/Fire.Fire
[2021.04.22-04.05.23:881][646]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-04.05.23:888][646]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-04.05.23:888][646]PIE: New page: PIE session: Airplane (Apr 21, 2021, 10:05:23 PM)
[2021.04.22-04.05.23:919][646]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-04.05.23:927][646]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008009s)
[2021.04.22-04.05.23:928][646]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-04.05.23:928][646]LogPlayLevel: PIE: World Init took: (0.001202s)
[2021.04.22-04.05.23:928][646]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.009378s)
[2021.04.22-04.05.23:972][646]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2021.04.22-04.05.23:974][646]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2021.04.22-04.05.23:974][646]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-04.05.23:974][646]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-04.05.23:974][646]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-04.05.23:974][646]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-04.05.23:974][646]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-04.05.23:974][646]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-04.05.23:974][646]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-04.05.23:974][646]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-04.05.23:975][646]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-04.05.23:975][646]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-04.05.23:979][646]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-04.05.23:979][646]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-04.05.23:989][646]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-04.05.23:989][646]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-04.05.23:989][646]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-04.05.23:990][646]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-04.05.23:990][646]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-04.05.23:990][646]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-04.05.23:990][646]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-04.05.24:004][646]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-04.05.24:004][646]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-04.05.24:004][646]LogInit: FAudioDevice initialized.
[2021.04.22-04.05.24:004][646]LogAudio: Display: Audio Device (ID: 13) registered with world 'Airplane'.
[2021.04.22-04.05.24:011][646]LogLoad: Game class is 'Flight_C'
[2021.04.22-04.05.24:014][646]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.22-01.05.24
[2021.04.22-04.05.24:014][646]LogWorld: Bringing up level for play took: 0.002573
[2021.04.22-04.05.24:015][646]LogOnline: OSS: Creating online subsystem instance for: :Context_29
[2021.04.22-04.05.24:015][646]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-04.05.24:015][646]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-04.05.24:015][646]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-04.05.24:016][646]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-04.05.24:016][646]PIE: Server logged in
[2021.04.22-04.05.24:016][646]PIE: Play in editor total start time 0.13 seconds.
[2021.04.22-04.05.40:540][594]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-04.05.40:540][594]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-04.05.40:540][594]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-04.05.40:540][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-04.05.40:548][594]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-04.05.40:553][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-04.05.40:588][594]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-04.05.40:588][594]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-04.05.40:589][594]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-04.05.40:608][594]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2021.04.22-04.05.40:631][595]LogPlayLevel: Display: Destroying online subsystem :Context_29
