Log file open, 04/21/21 22:10:44
LogInit: LLM is enabled
[2021.04.22-01.10.52:090][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0092 seconds. Added 3774 classes and 929 folders.
[2021.04.22-01.10.52:092][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.04.22-01.10.52:093][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.22-01.10.52:093][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-01.10.52:093][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.22-01.10.52:093][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2021.04.22-01.10.52:094][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.22-01.10.52:094][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-01.10.52:094][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.22-01.10.52:094][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.04.22-01.10.52:095][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.04.22-01.10.52:095][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-01.10.52:095][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.04.22-01.10.52:095][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.04.22-01.10.52:095][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.22-01.10.52:095][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-01.10.52:095][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.22-01.10.52:095][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.04.22-01.10.52:096][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.22-01.10.52:096][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-01.10.52:096][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.22-01.10.52:096][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.04.22-01.10.52:096][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.22-01.10.52:096][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-01.10.52:096][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.22-01.10.52:096][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.04.22-01.10.52:097][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.22-01.10.52:097][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-01.10.52:097][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.22-01.10.52:097][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.04.22-01.10.52:097][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.22-01.10.52:097][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-01.10.52:097][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.22-01.10.52:097][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.04.22-01.10.52:098][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.22-01.10.52:098][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-01.10.52:098][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.22-01.10.52:098][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.04.22-01.10.52:098][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.22-01.10.52:098][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-01.10.52:098][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.22-01.10.52:098][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.04.22-01.10.52:099][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.22-01.10.52:099][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-01.10.52:099][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.22-01.10.52:099][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.04.22-01.10.52:099][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.22-01.10.52:099][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-01.10.52:099][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.22-01.10.52:099][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.04.22-01.10.52:100][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.22-01.10.52:100][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-01.10.52:100][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.22-01.10.52:100][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.04.22-01.10.52:100][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.22-01.10.52:100][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-01.10.52:100][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.22-01.10.52:100][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.04.22-01.10.52:101][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.22-01.10.52:101][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-01.10.52:101][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.22-01.10.52:101][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.04.22-01.10.52:101][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.22-01.10.52:101][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-01.10.52:101][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.22-01.10.52:101][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.04.22-01.10.52:102][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.22-01.10.52:102][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-01.10.52:102][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.22-01.10.52:102][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.04.22-01.10.52:102][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.22-01.10.52:102][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-01.10.52:102][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.22-01.10.52:102][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.04.22-01.10.52:103][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.22-01.10.52:103][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-01.10.52:103][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.22-01.10.52:103][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.04.22-01.10.52:104][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.22-01.10.52:104][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-01.10.52:104][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.22-01.10.52:104][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.04.22-01.10.52:104][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.22-01.10.52:104][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-01.10.52:104][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.22-01.10.52:104][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.04.22-01.10.52:105][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.22-01.10.52:105][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-01.10.52:105][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.22-01.10.52:105][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2021.04.22-01.10.52:105][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.04.22-01.10.52:105][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-01.10.52:105][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.04.22-01.10.52:105][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2021.04.22-01.10.52:106][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.22-01.10.52:106][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-01.10.52:106][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.22-01.10.52:106][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2021.04.22-01.10.52:106][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.22-01.10.52:106][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-01.10.52:106][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.22-01.10.52:106][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2021.04.22-01.10.52:107][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.22-01.10.52:107][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-01.10.52:107][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.22-01.10.52:107][  0]LogPakFile: OnPakFileMounted2Time == 0.000041
[2021.04.22-01.10.52:150][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.04.22-01.10.52:152][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.04.22-01.10.52:236][  0]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.04.22-01.10.52:236][  0]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.04.22-01.10.52:240][  0]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.04.22-01.10.52:316][  0]LogRenderer: Reallocating scene render targets to support 1220x576 Format 10 NumSamples 1 (Frame:1).
[2021.04.22-01.10.52:365][  0]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.22-01.10.52:597][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0004 seconds. Added 0 classes and 0 folders.
[2021.04.22-01.10.52:597][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2021.04.22-01.10.52:597][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2021.04.22-01.10.52:597][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.04.22-01.10.52:597][  0]LogLoad: (Engine Initialization) Total time: 8.36 seconds
[2021.04.22-01.10.52:597][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.04.22-01.10.52:597][  0]LogInit: First time updating LLM stats...
[2021.04.22-01.10.52:672][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.04.22-01.10.52:686][  1]LogSubstanceLiveLink: Warning: Unable to send data along socket, closing connection
[2021.04.22-01.10.53:617][ 97]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.22-01.11.04:920][344]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.04.22-01.11.05:084][344]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.22-01.11.05:085][344]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.22-01.11.05:085][344]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.22-01.11.05:512][344]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.22-01.11.05:512][344]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by M_Fluid_Sim_01
[2021.04.22-01.11.05:514][344]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.22-01.11.05:514][344]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by MaterialExpressionTextureSample_1
[2021.04.22-01.11.05:540][344]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.04.22-01.11.05:542][344]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.22-01.11.05:542][344]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.22-01.11.05:543][344]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.04.22-01.11.05:544][344]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.22-01.11.05:544][344]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.22-01.11.05:574][344]LogBlueprintEditor: Perf: 0.6 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2021.04.22-01.11.05:574][344]LogBlueprintEditor: Perf: 0.6 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2021.04.22-01.11.05:606][344]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0005 seconds. Added 126 classes and 0 folders.
[2021.04.22-01.11.06:468][344]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/MilitaryCharDark/MW_Style2_Female.MW_Style2_Female
[2021.04.22-01.11.06:473][344]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SkeletonEditor' in 0.0002 seconds. Added 1 classes and 2 folders.
[2021.04.22-01.11.06:632][344]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-01.11.06:634][344]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PinnedCommandList' in 0.0003 seconds. Added 1 classes and 0 folders.
[2021.04.22-01.11.06:802][344]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.04.22-01.11.07:309][344]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter
[2021.04.22-01.11.07:612][344]LogLinker: Warning: Failed to load '/Game/ThirdPersonBP/Maps/Airplane.Airplane:PersistentLevel.Airplane': Can't resolve asset name
[2021.04.22-01.11.07:629][344]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Projectile.Projectile
[2021.04.22-01.11.07:935][344]LogAssetEditorSubsystem: Opening Asset editor for ParticleSystem /Game/Partícula/Fire.Fire
[2021.04.22-01.11.07:943][344]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'Cascade' in 0.0003 seconds. Added 2 classes and 2 folders.
[2021.04.22-01.11.08:016][344]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/My_BP/MyTrdPlayer1.MyTrdPlayer1
[2021.04.22-01.11.08:337][344]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/ODSMannequin/FemaleMannequin/Character/Mesh/FemaleMannequin_Skeleton.FemaleMannequin_Skeleton
[2021.04.22-01.11.08:341][344]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-01.11.08:591][344]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequin/Mesh/SK_Mannequin.SK_Mannequin
[2021.04.22-01.11.08:595][344]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-01.11.09:269][344]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.04.22-01.11.09:527][345]LogRenderer: Reallocating scene render targets to support 1220x884 Format 10 NumSamples 1 (Frame:1).
[2021.04.22-01.11.09:595][345]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.04.22-01.11.20:680][303]LogSlate: Window 'MyTrdPlayer1' being destroyed
[2021.04.22-01.11.52:077][581]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPersonBP/Maps/Airplane.Airplane:PersistentLevel.Airplane
[2021.04.22-01.11.58:806][221]BlueprintLog: New page: Compile Airplane
[2021.04.22-01.11.58:915][221]LogUObjectHash: Compacting FUObjectHashTables data took   5.00ms
[2021.04.22-01.11.58:963][221]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.04.22-01.11.59:210][243]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2021.04.22-01.11.59:241][243]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/AirplaneBE14BB9740AA0964CD8D19A540C9A93D.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-01.11.59:248][243]LogFileHelpers: Saving map 'Airplane' took 0.081
[2021.04.22-01.11.59:266][243]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-01.11.59:266][243]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-01.12.02:171][555]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-01.12.02:177][555]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-01.12.02:178][555]PIE: New page: PIE session: Airplane (Apr 21, 2021, 7:12:02 PM)
[2021.04.22-01.12.02:179][555]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.04.22-01.12.02:180][555]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.04.22-01.12.02:180][555]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-01.12.02:187][555]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007089s)
[2021.04.22-01.12.02:188][555]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-01.12.02:188][555]LogPlayLevel: PIE: World Init took: (0.001137s)
[2021.04.22-01.12.02:188][555]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008381s)
[2021.04.22-01.12.02:230][555]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2021.04.22-01.12.02:231][555]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.04.22-01.12.02:231][555]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-01.12.02:231][555]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-01.12.02:231][555]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-01.12.02:231][555]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-01.12.02:231][555]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-01.12.02:231][555]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-01.12.02:231][555]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-01.12.02:231][555]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-01.12.02:232][555]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-01.12.02:232][555]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-01.12.02:235][555]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-01.12.02:235][555]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-01.12.02:245][555]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-01.12.02:245][555]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-01.12.02:245][555]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-01.12.02:245][555]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-01.12.02:246][555]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-01.12.02:246][555]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-01.12.02:246][555]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-01.12.02:261][555]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-01.12.02:261][555]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-01.12.02:261][555]LogInit: FAudioDevice initialized.
[2021.04.22-01.12.02:261][555]LogAudio: Display: Audio Device (ID: 2) registered with world 'Airplane'.
[2021.04.22-01.12.02:272][555]LogLoad: Game class is 'Flight_C'
[2021.04.22-01.12.02:275][555]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.21-22.12.02
[2021.04.22-01.12.02:275][555]LogWorld: Bringing up level for play took: 0.002527
[2021.04.22-01.12.02:275][555]LogOnline: OSS: Creating online subsystem instance for: :Context_16
[2021.04.22-01.12.02:282][555]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.04.22-01.12.02:282][555]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-01.12.02:282][555]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-01.12.02:282][555]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-01.12.02:282][555]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-01.12.02:282][555]PIE: Server logged in
[2021.04.22-01.12.02:284][555]PIE: Play in editor total start time 0.108 seconds.
[2021.04.22-01.12.06:737][ 40]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-01.12.06:737][ 40]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-01.12.06:737][ 40]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-01.12.06:738][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-01.12.06:744][ 40]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-01.12.06:750][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-01.12.06:793][ 40]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-01.12.06:793][ 40]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-01.12.06:794][ 40]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-01.12.06:837][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   5.04ms
[2021.04.22-01.12.06:862][ 41]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2021.04.22-01.12.12:881][702]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-01.12.12:888][702]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-01.12.12:888][702]PIE: New page: PIE session: Airplane (Apr 21, 2021, 7:12:12 PM)
[2021.04.22-01.12.12:917][702]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-01.12.12:924][702]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007585s)
[2021.04.22-01.12.12:925][702]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-01.12.12:926][702]LogPlayLevel: PIE: World Init took: (0.001236s)
[2021.04.22-01.12.12:926][702]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008999s)
[2021.04.22-01.12.12:977][702]LogUObjectHash: Compacting FUObjectHashTables data took   4.42ms
[2021.04.22-01.12.12:979][702]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.04.22-01.12.12:979][702]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-01.12.12:979][702]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-01.12.12:979][702]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-01.12.12:979][702]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-01.12.12:979][702]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-01.12.12:979][702]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-01.12.12:979][702]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-01.12.12:979][702]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-01.12.12:980][702]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-01.12.12:980][702]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-01.12.12:984][702]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-01.12.12:984][702]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-01.12.12:994][702]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
