Log file open, 03/31/21 23:05:15
LogInit: LLM is enabled
[2021.04.01-02.05.34:974][312]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.04.01-02.05.35:298][312]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-02.05.36:297][312]LogSlate: Took 0.000242 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.04.01-02.05.36:458][313]LogRenderer: Reallocating scene render targets to support 1132x884 Format 10 NumSamples 1 (Frame:1).
[2021.04.01-02.06.00:026][484]LogSlate: Took 0.010435 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.04.01-02.06.01:675][664]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.04.01-02.06.04:977][982]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.06.04:977][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.06.05:020][982]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.06.05:020][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.06.06:445][127]LogSlate: Window 'ExplosionCube_Blueprint' being destroyed
[2021.04.01-02.06.12:728][792]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.06.12:728][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.06.12:835][792]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.04.01-02.06.13:793][868]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.06.13:793][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.06.13:801][868]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.06.13:801][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.06.13:857][868]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.06.13:857][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.07.30:755][685]BlueprintLog: New page: Compile MyTrdPlayer
[2021.04.01-02.07.30:880][685]LogUObjectHash: Compacting FUObjectHashTables data took   4.37ms
[2021.04.01-02.07.30:977][685]LogSlate: Took 0.007275 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.04.01-02.07.31:309][711]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.04.01-02.07.31:350][711]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer17AE551141089F86A7BC489714F629F4.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.04.01-02.07.31:366][711]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.04.01-02.07.31:366][711]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.04.01-02.07.46:109][529]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-02.07.46:178][529]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2021.04.01-02.07.46:536][565]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-02.07.46:544][565]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_BlueprintC73C74A842E37815D1FCBBB84916916F.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-02.07.46:558][565]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-02.07.46:558][565]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-02.07.47:618][673]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2021.04.01-02.07.48:303][673]LogSlate: Window 'Save Content' being destroyed
[2021.04.01-02.07.48:362][673]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2021.04.01-02.07.48:383][673]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/AirplaneF049F51F4C23ECBDB65AA48CDB5F295F.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.01-02.07.48:393][673]LogFileHelpers: Saving map 'Airplane' took 0.063
[2021.04.01-02.07.48:407][673]AssetCheck: New page: Asset Save: Airplane
[2021.04.01-02.07.48:407][673]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.01-02.07.49:060][745]LogTemp: Repeating last play command: Selected Viewport
[2021.04.01-02.07.49:065][745]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.01-02.07.49:065][745]PIE: New page: PIE session: Airplane (Mar 31, 2021, 8:07:49 PM)
[2021.04.01-02.07.49:066][745]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.04.01-02.07.49:067][745]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.04.01-02.07.49:067][745]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-02.07.49:072][745]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004620s)
[2021.04.01-02.07.49:073][745]LogAIModule: Creating AISystem for world Airplane
[2021.04.01-02.07.49:073][745]LogPlayLevel: PIE: World Init took: (0.001005s)
[2021.04.01-02.07.49:073][745]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.005749s)
[2021.04.01-02.07.49:106][745]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2021.04.01-02.07.49:107][745]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.04.01-02.07.49:107][745]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.01-02.07.49:107][745]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.01-02.07.49:107][745]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.01-02.07.49:107][745]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.01-02.07.49:107][745]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.01-02.07.49:107][745]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.01-02.07.49:107][745]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.01-02.07.49:107][745]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.01-02.07.49:108][745]LogAudio: Display: Using built-in audio occlusion.
[2021.04.01-02.07.49:108][745]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.01-02.07.49:111][745]LogAudioMixer: Display: 0: FrontLeft
[2021.04.01-02.07.49:111][745]LogAudioMixer: Display: 1: FrontRight
[2021.04.01-02.07.49:121][745]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.01-02.07.49:121][745]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.01-02.07.49:121][745]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.01-02.07.49:121][745]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.01-02.07.49:121][745]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.01-02.07.49:121][745]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.01-02.07.49:121][745]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.01-02.07.49:135][745]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.01-02.07.49:135][745]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.01-02.07.49:135][745]LogInit: FAudioDevice initialized.
[2021.04.01-02.07.49:135][745]LogAudio: Display: Audio Device (ID: 2) registered with world 'Airplane'.
[2021.04.01-02.07.49:145][745]LogLoad: Game class is 'Flight_C'
[2021.04.01-02.07.49:147][745]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-23.07.49
[2021.04.01-02.07.49:147][745]LogWorld: Bringing up level for play took: 0.001750
[2021.04.01-02.07.49:147][745]LogOnline: OSS: Creating online subsystem instance for: :Context_19
[2021.04.01-02.07.49:153][745]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0004 seconds. Added 20 classes and 0 folders.
[2021.04.01-02.07.49:153][745]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-02.07.49:153][745]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-02.07.49:153][745]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.01-02.07.49:154][745]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.01-02.07.49:154][745]PIE: Server logged in
[2021.04.01-02.07.49:155][745]PIE: Play in editor total start time 0.091 seconds.
[2021.04.01-02.07.50:807][871]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-02.07.50:807][871]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-02.07.50:808][871]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.07.50:810][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.07.50:829][871]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.01-02.07.50:845][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.07.50:892][871]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-02.07.50:892][871]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-02.07.50:893][871]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-02.07.50:950][871]LogUObjectHash: Compacting FUObjectHashTables data took   3.99ms
[2021.04.01-02.07.50:976][872]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2021.04.01-02.07.51:492][929]LogTemp: Repeating last play command: Selected Viewport
[2021.04.01-02.07.51:498][929]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.01-02.07.51:498][929]PIE: New page: PIE session: Airplane (Mar 31, 2021, 8:07:51 PM)
[2021.04.01-02.07.51:523][929]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-02.07.51:529][929]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005975s)
[2021.04.01-02.07.51:530][929]LogAIModule: Creating AISystem for world Airplane
[2021.04.01-02.07.51:531][929]LogPlayLevel: PIE: World Init took: (0.001172s)
[2021.04.01-02.07.51:531][929]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.007319s)
[2021.04.01-02.07.51:589][929]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2021.04.01-02.07.51:590][929]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.04.01-02.07.51:590][929]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.01-02.07.51:590][929]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.01-02.07.51:590][929]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.01-02.07.51:590][929]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.01-02.07.51:590][929]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.01-02.07.51:590][929]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.01-02.07.51:590][929]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.01-02.07.51:590][929]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.01-02.07.51:591][929]LogAudio: Display: Using built-in audio occlusion.
[2021.04.01-02.07.51:591][929]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.01-02.07.51:594][929]LogAudioMixer: Display: 0: FrontLeft
[2021.04.01-02.07.51:594][929]LogAudioMixer: Display: 1: FrontRight
[2021.04.01-02.07.51:603][929]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.01-02.07.51:603][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.01-02.07.51:604][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.01-02.07.51:604][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.01-02.07.51:604][929]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.01-02.07.51:604][929]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.01-02.07.51:604][929]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.01-02.07.51:618][929]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.01-02.07.51:618][929]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.01-02.07.51:618][929]LogInit: FAudioDevice initialized.
[2021.04.01-02.07.51:618][929]LogAudio: Display: Audio Device (ID: 3) registered with world 'Airplane'.
[2021.04.01-02.07.51:625][929]LogLoad: Game class is 'Flight_C'
[2021.04.01-02.07.51:628][929]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-23.07.51
[2021.04.01-02.07.51:628][929]LogWorld: Bringing up level for play took: 0.001621
[2021.04.01-02.07.51:628][929]LogOnline: OSS: Creating online subsystem instance for: :Context_20
[2021.04.01-02.07.51:629][929]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-02.07.51:629][929]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-02.07.51:629][929]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.01-02.07.51:629][929]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.01-02.07.51:629][929]PIE: Server logged in
[2021.04.01-02.07.51:629][929]PIE: Play in editor total start time 0.133 seconds.
[2021.04.01-02.08.22:425][613]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-02.08.22:425][613]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-02.08.22:426][613]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.08.22:427][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.08.22:439][613]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.01-02.08.22:448][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.08.22:482][613]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.01-02.08.22:482][613]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-02.08.22:483][613]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-02.08.22:499][613]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-02.08.22:503][613]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2021.04.01-02.08.22:525][614]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2021.04.01-02.08.52:539][356]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-02.08.52:547][356]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint9C6C39524776A4A3EDB7E2ADE99F9A07.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-02.08.52:561][356]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-02.08.52:561][356]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-02.09.06:106][889]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2021.04.01-02.09.06:819][889]LogSlate: Window 'Save Content' being destroyed
[2021.04.01-02.09.06:872][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2021.04.01-02.09.06:893][889]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane12008A70478DB93FE1EAFD900023ABBF.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.01-02.09.06:903][889]LogFileHelpers: Saving map 'Airplane' took 0.062
[2021.04.01-02.09.06:914][889]AssetCheck: New page: Asset Save: Airplane
[2021.04.01-02.09.06:914][889]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.01-02.09.09:098][131]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-02.09.09:162][131]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2021.04.01-02.09.09:758][189]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-02.09.09:766][189]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint7FDC61CC4DDC08359890EE8429F04DB9.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-02.09.09:778][189]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-02.09.09:778][189]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-02.09.51:136][237]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-02.09.51:199][237]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2021.04.01-02.09.51:641][278]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-02.09.51:651][278]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_BlueprintA0779D854FC6CB6DC8AD5A9721C8067A.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-02.09.51:666][278]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-02.09.51:666][278]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-02.10.07:542][ 72]BlueprintLog: New page: Compile MyTrdPlayer
[2021.04.01-02.10.07:618][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2021.04.01-02.10.07:986][100]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.04.01-02.10.08:020][100]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerCD5EC38B4AEEF95F99CF4C96277210C3.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.04.01-02.10.08:031][100]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.04.01-02.10.08:031][100]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.04.01-02.10.09:130][210]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2021.04.01-02.10.09:905][210]LogSlate: Window 'Save Content' being destroyed
[2021.04.01-02.10.09:951][210]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2021.04.01-02.10.09:973][210]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/AirplaneE3161D6846B796E42DE1E593F058B5FE.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.01-02.10.09:983][210]LogFileHelpers: Saving map 'Airplane' took 0.064
[2021.04.01-02.10.09:993][210]AssetCheck: New page: Asset Save: Airplane
[2021.04.01-02.10.09:993][210]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.01-02.10.10:846][304]LogTemp: Repeating last play command: Selected Viewport
[2021.04.01-02.10.10:851][304]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.01-02.10.10:851][304]PIE: New page: PIE session: Airplane (Mar 31, 2021, 8:10:10 PM)
[2021.04.01-02.10.10:894][304]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-02.10.10:917][304]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022274s)
[2021.04.01-02.10.10:920][304]LogAIModule: Creating AISystem for world Airplane
[2021.04.01-02.10.10:921][304]LogPlayLevel: PIE: World Init took: (0.003494s)
[2021.04.01-02.10.10:921][304]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.026469s)
[2021.04.01-02.10.10:963][304]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2021.04.01-02.10.10:964][304]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.04.01-02.10.10:964][304]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.01-02.10.10:964][304]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.01-02.10.10:964][304]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.01-02.10.10:964][304]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.01-02.10.10:964][304]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.01-02.10.10:964][304]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.01-02.10.10:964][304]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.01-02.10.10:964][304]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.01-02.10.10:964][304]LogAudio: Display: Using built-in audio occlusion.
[2021.04.01-02.10.10:964][304]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.01-02.10.10:968][304]LogAudioMixer: Display: 0: FrontLeft
[2021.04.01-02.10.10:968][304]LogAudioMixer: Display: 1: FrontRight
[2021.04.01-02.10.10:978][304]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.01-02.10.10:978][304]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.01-02.10.10:978][304]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.01-02.10.10:978][304]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.01-02.10.10:978][304]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.01-02.10.10:978][304]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.01-02.10.10:978][304]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.01-02.10.10:992][304]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.01-02.10.10:992][304]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.01-02.10.10:992][304]LogInit: FAudioDevice initialized.
[2021.04.01-02.10.10:992][304]LogAudio: Display: Audio Device (ID: 4) registered with world 'Airplane'.
[2021.04.01-02.10.10:999][304]LogLoad: Game class is 'Flight_C'
[2021.04.01-02.10.11:002][304]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-23.10.11
[2021.04.01-02.10.11:002][304]LogWorld: Bringing up level for play took: 0.001646
[2021.04.01-02.10.11:002][304]LogOnline: OSS: Creating online subsystem instance for: :Context_21
[2021.04.01-02.10.11:004][304]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-02.10.11:004][304]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-02.10.11:004][304]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.01-02.10.11:004][304]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.01-02.10.11:004][304]PIE: Server logged in
[2021.04.01-02.10.11:005][304]PIE: Play in editor total start time 0.154 seconds.
[2021.04.01-02.10.12:398][465]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-02.10.12:398][465]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-02.10.12:399][465]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.10.12:401][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.10.12:413][465]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.01-02.10.12:420][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.10.12:453][465]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-02.10.12:454][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-02.10.12:454][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-02.10.12:472][465]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2021.04.01-02.10.12:493][466]LogPlayLevel: Display: Destroying online subsystem :Context_21
