Log file open, 03/18/21 10:33:21
LogInit: LLM is enabled
[2021.03.18-13.33.24:909][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.03.18-13.33.24:917][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.03.18-13.33.24:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.03.18-13.33.24:925][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.03.18-13.33.24:932][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.03.18-13.33.25:010][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2021.03.18-13.33.25:010][  0]LogShaderCompilers: Guid format shader working directory is -25 characters bigger than the processId version (../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Intermediate/Shaders/WorkingDirectory/18876/).
[2021.03.18-13.33.25:010][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/User/AppData/Local/Temp/UnrealShaderWorkingDir/0045488F4CB482ED79AC4AA189500C9C/'.
[2021.03.18-13.33.25:010][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2021.03.18-13.33.29:144][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.03.18-13.33.29:303][  0]LogDerivedDataCache: Loaded boot cache 0.16s 86MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.03.18-13.33.29:303][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.03.18-13.33.29:303][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.03.18-13.33.29:303][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.03.18-13.33.29:303][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.03.18-13.33.29:303][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.03.18-13.33.29:315][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.03.18-13.33.29:315][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.03.18-13.33.29:315][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.03.18-13.33.29:454][  0]LogDerivedDataCache: Speed tests for C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.14 seconds
[2021.03.18-13.33.29:454][  0]LogDerivedDataCache: Display: Performance to C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=9.98MBs, RandomWriteSpeed=21.38MBs. Assigned SpeedClass 'Local'
[2021.03.18-13.33.29:454][  0]LogDerivedDataCache: Using Local data cache path C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.03.18-13.33.29:454][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.03.18-13.33.29:454][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.03.18-13.33.29:500][  0]LogSlate: Using FreeType 2.10.0
[2021.03.18-13.33.29:517][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.03.18-13.33.29:757][  0]LogAssetRegistry: FAssetRegistry took 0.0023 seconds to start up
[2021.03.18-13.33.29:996][  0]LogInit: Selected Device Profile: [Windows]
[2021.03.18-13.33.29:997][  0]LogInit: Active device profile: [0000014169FBFF00][00000141684EE980 49] Windows
[2021.03.18-13.33.29:997][  0]LogInit: Profiles: [0000014169FBFF00][00000141684EE980 49] Windows, [0000014169FD7E00][00000141684F6B00 49] WindowsNoEditor, [0000014169FBC100][00000141684FAC80 49] WindowsServer, [0000014169FD4700][00000141684FEE00 49] WindowsClient, [0000014169FBF700][0000014168502F80 49] IOS, [0000014169FD7800][0000014168507100 49] iPadAir, [0000014169FBC600][000001416850B280 49] iPadAir2, [0000014169F85600][0000014168539540 49] IPadPro, [0000014169F85700][000001416850F580 49] iPadAir3, [0000014169FBE300][00000141684F36C0 49] iPadAir4, [0000014169F84700][0000014168543800 49] iPadMini2, [0000014169FBC900][0000014168547940 49] iPadMini3, [0000014169F86200][000001416854BA80 49] iPadMini4, [0000014169FBF000][0000014168553C00 49] iPadMini5, [0000014169FD5800][000001416855A200 49] iPhone6, [0000014169FD6F00][0000014168556240 49] iPodTouch6, [0000014169F86600][0000014168562500 49] iPhone7, [0000014169F84300][000001416855E540 49] iPodTouch7, [0000014169FD5400][00000141685666C0 49] iPhone5S, [0000014169F85500][000001416856A840 49] iPhone6Plus, [0000014169FD4D00][000001416856E9C0 49] iPhone6S, [0000014169F85000][0000014168572B40 49] iPhone6SPlus, [0000014169FD4500][0000014168576CC0 49] iPhone7Plus, [0000014169F84900][000001416857AE40 49] iPhoneSE, [0000014169FD6600][000001416857EFC0 49] iPhone8, [0000014169F86000][0000014168583140 49] iPhone8Plus, [0000014169FD6700][00000141685872C0 49] iPhoneX, [0000014169F86E00][000001416858B440 49] iPhoneXS, [0000014169FD5100][0000014167E835C0 49] iPhoneXSMax, [0000014169F84400][000001416854F700 49] iPhoneXR, [0000014169FD5300][0000014167E87840 49] iPhone11, [0000014169F85300][0000014167EC7980 49] iPhone11Pro, [0000014169FD7300][0000014167ECBAC0 49] iPhone11ProMax, [0000014169F84500][0000014167ED3C40 49] iPhoneSE2, [0000014169FD6200][0000014167ED6100 49] iPhone12Mini, [0000014169F87F00][0000014167EDA280 49] iPhone12, [0000014169FD5F00][0000014167EDE400 49] iPhone12Pro, [0000014169F85900][0000014167EE2580 49] iPhone12ProMax, [0000014169FD4A00][0000014167EE6700 49] iPadPro105, [0000014169F85400][0000014167EEA880 49] iPadPro129, [0000014169FD4E00][0000014167EEEA00 49] iPadPro97, [0000014169F85C00][0000014167EF2B80 49] iPadPro2_129, [0000014169FD5700][0000014167EF6D00 49] iPad5, [0000014169F84600][0000014167EFAE80 49] iPad6, [0000014169FD6300][0000014167EFF000 49] iPad7, [0000014169F87B00][0000014167F03180 49] iPad8, [0000014169FD5C00][0000014167F07300 49] iPadPro11, [0000014169F87300][0000014167F0B480 49] iPadPro2_11, [0000014169FD6C00][0000014167F0F600 49] iPadPro3_129, [0000014169F86300][0000014167F13780 49] iPadPro4_129, [0000014169FD7C00][0000014167ECF8C0 49] AppleTV, [0000014169F85100][0000014167F17A00 49] AppleTV4K, [0000014169FD4B00][0000014167F1BB40 49] TVOS, [0000014169F85200][0000014167F23CC0 49] Mac, [0000014169FD4C00][0000014167F26180 49] MacClient, [0000014169F85800][0000014167F2A300 49] MacNoEditor, [0000014169FD5D00][0000014167F2E480 49] MacServer, [0000014169F87500][0000014167F32600 49] Linux, [0000014169FD5A00][0000014167F36780 49] LinuxNoEditor, [0000014169F84B00][0000014167F3A900 49] LinuxAArch64NoEditor, [0000014169FD5900][0000014167F3EA80 49] LinuxClient, [0000014169F84E00][0000014167F42C00 49] LinuxAArch64Client, [0000014169FD6400][0000014167F46D80 49] LinuxServer, [0000014169F85A00][0000014167F4AF00 49] LinuxAArch64Server, [0000014169FD7F00][0000014167F4F080 49] Android, [0000014169F84100][0000014167F53200 49] Android_Low, [0000014169FD7A00][0000014167F57380 49] Android_Mid, [0000014169F87A00][0000014167F5B500 49] Android_High, [0000014169FBCF00][0000014167F5F680 49] Android_Default, [000001416A050500][0000014167F63800 49] Android_Adreno4xx, [0000014169FBCC00][0000014167F1F940 49] Android_Adreno5xx_Low, [000001416A050A00][0000014167F67A80 49] Android_Adreno5xx, [0000014169FBC800][0000014167F6BBC0 49] Android_Adreno6xx, [000001416A050400][0000014167F6FD00 49] Android_Adreno6xx_Vulkan, [0000014169FBCD00][0000014167F761C0 49] Android_Mali_T6xx, [000001416A051A00][0000014167F7A340 49] Android_Mali_T7xx, [0000014169FBF100][0000014167F7E4C0 49] Android_Mali_T8xx, [000001416A051D00][0000014167F82640 49] Android_Mali_G71, [0000014169FBD500][0000014167F867C0 49] Android_Mali_G72, [000001416A051200][0000014167F8A940 49] Android_Mali_G72_Vulkan, [0000014169FBD000][0000014167F8EAC0 49] Android_Mali_G76, [000001416A051600][0000014167F92C40 49] Android_Mali_G76_Vulkan, [0000014169FBE600][0000014167F96DC0 49] Android_Mali_G77, [000001416A051800][0000014167F9AF40 49] Android_Mali_G77_Vulkan, [0000014169FBFC00][0000014167F9F0C0 49] Android_Vulkan_SM5, [000001416A051700][0000014167FA3240 49] Android_PowerVR_G6xxx, [0000014169FBDD00][0000014167FA73C0 49] Android_PowerVR_GT7xxx, [000001416A050200][0000014167FAB540 49] Android_PowerVR_GE8xxx, [0000014169FBD900][0000014167FAF6C0 49] Android_PowerVR_GM9xxx, [000001416A051B00][0000014167FB3840 49] Android_PowerVR_GM9xxx_Vulkan, [0000014169F85F00][0000014167F73980 49] Android_TegraK1, [0000014169FD7B00][0000014167FB7AC0 49] Android_Unknown_Vulkan, [0000014169F86C00][0000014167FBBC00 49] Lumin, [0000014169FD7700][0000014167FBFD40 49] Lumin_Desktop, [0000014169F86500][0000014167FC6200 49] HoloLens, 
[2021.03.18-13.33.30:146][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.03.18-13.33.30:146][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.03.18-13.33.30:146][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.03.18-13.33.30:146][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.03.18-13.33.30:146][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.03.18-13.33.30:166][  0]LogNetVersion: Aula_28_01 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 3841877013)
[2021.03.18-13.33.30:613][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.03.18-13.33.30:716][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.103868 seconds
[2021.03.18-13.33.30:722][  0]LogUObjectArray: 17491 objects as part of root set at end of initial load.
[2021.03.18-13.33.30:722][  0]LogUObjectAllocator: 4476048 out of 0 bytes used by permanent object pool.
[2021.03.18-13.33.30:722][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.03.18-13.33.31:211][  0]LogPython: Using Python 3.7.7
[2021.03.18-13.33.32:579][  0]LogSubstanceCoreModule: Substance [CPU] Engine Loaded, Max Texture Size = 2048
[2021.03.18-13.33.32:802][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.03.18-13.33.32:806][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.03.18-13.33.33:635][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.03.18-13.33.33:679][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.03.18-13.33.33:679][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.03.18-13.33.33:794][  0]SourceControl: Source control is disabled
[2021.03.18-13.33.33:794][  0]SourceControl: Source control is disabled
[2021.03.18-13.33.33:797][  0]SourceControl: Source control is disabled
[2021.03.18-13.33.33:799][  0]SourceControl: Source control is disabled
[2021.03.18-13.33.33:805][  0]SourceControl: Source control is disabled
[2021.03.18-13.33.33:827][  0]LogUProjectInfo: Found projects:
[2021.03.18-13.33.33:845][  0]LogCollectionManager: Loaded 0 collections in 0.001608 seconds
[2021.03.18-13.33.33:895][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Collections/' took 0.00s
[2021.03.18-13.33.33:895][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Developers/User/Collections/' took 0.00s
[2021.03.18-13.33.33:895][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Collections/' took 0.00s
[2021.03.18-13.33.33:895][  0]LogOcInput: OculusInput pre-init called
[2021.03.18-13.33.33:910][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.03.18-13.33.33:910][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.03.18-13.33.34:463][  0]LogEngine: Initializing Engine...
[2021.03.18-13.33.34:464][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.03.18-13.33.34:464][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.03.18-13.33.34:465][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.03.18-13.33.34:577][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.03.18-13.33.34:588][  0]LogAIModule: Creating AISystem for world Untitled
[2021.03.18-13.33.34:603][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.03.18-13.33.34:607][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.03.18-13.33.34:608][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.03.18-13.33.34:608][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.18-13.33.34:608][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.18-13.33.34:608][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.18-13.33.34:608][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.18-13.33.34:608][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.18-13.33.34:608][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.18-13.33.34:608][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.18-13.33.34:608][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.18-13.33.34:608][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.03.18-13.33.34:608][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.18-13.33.34:621][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.03.18-13.33.34:621][  0]LogAudioMixer: Display: 1: FrontRight
[2021.03.18-13.33.34:652][  0]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.18-13.33.34:655][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.18-13.33.34:657][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.18-13.33.34:657][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.18-13.33.34:658][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.18-13.33.34:658][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.18-13.33.34:658][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.18-13.33.34:659][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.18-13.33.34:659][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.18-13.33.34:659][  0]LogInit: FAudioDevice initialized.
[2021.03.18-13.33.34:659][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.03.18-13.33.34:659][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.03.18-13.33.34:812][  0]LogDerivedDataCache: Saved boot cache 0.15s 86MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.03.18-13.33.34:855][  0]LogInit: Texture streaming: Enabled
[2021.03.18-13.33.34:866][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.03.18-13.33.34:888][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.03.18-13.33.34:888][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.03.18-13.33.34:889][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.03.18-13.33.34:933][  0]LogInit: Transaction tracking system initialized
[2021.03.18-13.33.34:951][  0]BlueprintLog: New page: Editor Load
[2021.03.18-13.33.35:026][  0]LocalizationService: Localization service is disabled
[2021.03.18-13.33.35:068][  0]TimingProfiler: Initialize
[2021.03.18-13.33.35:068][  0]TimingProfiler: OnSessionChanged
[2021.03.18-13.33.35:068][  0]LoadingProfiler: Initialize
[2021.03.18-13.33.35:069][  0]LoadingProfiler: OnSessionChanged
[2021.03.18-13.33.35:069][  0]NetworkingProfiler: Initialize
[2021.03.18-13.33.35:069][  0]NetworkingProfiler: OnSessionChanged
[2021.03.18-13.33.35:069][  0]MemoryProfiler: Initialize
[2021.03.18-13.33.35:069][  0]MemoryProfiler: OnSessionChanged
[2021.03.18-13.33.35:278][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.03.18-13.33.35:278][  0]LogCook: Display: Mobile HDR setting 1
[2021.03.18-13.33.36:352][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Content/' took 0.01s
[2021.03.18-13.33.37:042][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.03.18-13.33.37:045][  0]SourceControl: Source control is disabled
[2021.03.18-13.33.37:045][  0]LogUnrealEdMisc: Loading editor; pre map load, took 16.833
[2021.03.18-13.33.37:045][  0]Cmd: MAP LOAD FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.18-13.33.37:045][  0]LightingResults: New page: Lighting Build
[2021.03.18-13.33.37:046][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.03.18-13.33.37:046][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.18-13.33.37:047][  0]MapCheck: New page: Map Check
[2021.03.18-13.33.37:047][  0]LightingResults: New page: Lighting Build
[2021.03.18-13.33.37:054][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2021.03.18-13.33.37:787][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Airplane'.
[2021.03.18-13.33.37:788][  0]LogAIModule: Creating AISystem for world Airplane
[2021.03.18-13.33.37:795][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.18-13.33.37:804][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2021.03.18-13.33.37:804][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.18-13.33.37:804][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.156ms to complete.
[2021.03.18-13.33.37:804][  0]LogFileHelpers: Loading map 'Airplane' took 0.759
[2021.03.18-13.33.37:804][  0]LogAssetRegistry: Flushing asset discovery search because of synchronous request, this can take several seconds...
[2021.03.18-13.33.37:826][  0]LogAssetRegistry: Asset discovery search completed in 0.0223 seconds
[2021.03.18-13.33.37:827][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.03.18-13.33.37:829][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.617
[2021.03.18-13.33.38:083][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.18-13.33.38:103][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0103 seconds. Added 3774 classes and 929 folders.
[2021.03.18-13.33.38:105][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.03.18-13.33.38:202][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.18-13.33.38:202][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-13.33.38:202][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.18-13.33.38:202][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.03.18-13.33.38:203][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.18-13.33.38:203][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-13.33.38:203][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.18-13.33.38:203][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.03.18-13.33.38:204][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.03.18-13.33.38:204][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-13.33.38:204][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.03.18-13.33.38:204][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.03.18-13.33.38:204][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.18-13.33.38:204][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-13.33.38:204][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.18-13.33.38:204][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.03.18-13.33.38:205][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.18-13.33.38:205][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-13.33.38:205][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.18-13.33.38:205][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.03.18-13.33.38:205][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.18-13.33.38:205][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-13.33.38:205][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.18-13.33.38:205][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.03.18-13.33.38:206][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.18-13.33.38:206][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-13.33.38:206][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.18-13.33.38:206][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.03.18-13.33.38:206][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.18-13.33.38:206][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-13.33.38:206][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.18-13.33.38:206][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.03.18-13.33.38:207][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.18-13.33.38:207][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-13.33.38:207][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.18-13.33.38:207][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.03.18-13.33.38:207][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.18-13.33.38:207][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-13.33.38:207][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.18-13.33.38:207][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.03.18-13.33.38:208][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.18-13.33.38:208][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-13.33.38:208][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.18-13.33.38:208][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.03.18-13.33.38:208][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.18-13.33.38:208][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-13.33.38:208][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.18-13.33.38:208][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.03.18-13.33.38:209][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.18-13.33.38:209][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-13.33.38:209][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.18-13.33.38:209][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.03.18-13.33.38:210][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.18-13.33.38:210][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-13.33.38:210][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.18-13.33.38:210][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.03.18-13.33.38:210][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.18-13.33.38:210][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-13.33.38:210][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.18-13.33.38:210][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.03.18-13.33.38:211][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.18-13.33.38:211][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-13.33.38:211][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.18-13.33.38:211][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.03.18-13.33.38:211][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.18-13.33.38:211][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-13.33.38:211][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.18-13.33.38:211][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.03.18-13.33.38:212][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.18-13.33.38:212][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-13.33.38:212][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.18-13.33.38:212][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2021.03.18-13.33.38:213][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.18-13.33.38:213][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-13.33.38:213][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.18-13.33.38:213][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.03.18-13.33.38:213][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.18-13.33.38:213][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-13.33.38:213][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.18-13.33.38:213][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2021.03.18-13.33.38:214][  0]LogPakFile: PakFile PrimaryIndexSize=187
