Log file open, 04/01/21 01:47:58
LogInit: LLM is enabled
[2021.04.01-04.48.07:272][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2021.04.01-04.48.10:099][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Airplane'.
[2021.04.01-04.48.10:099][  0]LogAIModule: Creating AISystem for world Airplane
[2021.04.01-04.48.10:110][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.01-04.48.10:117][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2021.04.01-04.48.10:117][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.01-04.48.10:118][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.178ms to complete.
[2021.04.01-04.48.10:118][  0]LogFileHelpers: Loading map 'Airplane' took 2.855
[2021.04.01-04.48.10:118][  0]LogAssetRegistry: Flushing asset discovery search because of synchronous request, this can take several seconds...
[2021.04.01-04.48.10:140][  0]LogAssetRegistry: Asset discovery search completed in 0.0228 seconds
[2021.04.01-04.48.10:142][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.04.01-04.48.10:143][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.800
[2021.04.01-04.48.10:329][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-04.48.10:348][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0098 seconds. Added 3774 classes and 929 folders.
[2021.04.01-04.48.10:351][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.04.01-04.48.10:397][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.01-04.48.10:398][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-04.48.10:398][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.01-04.48.10:398][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.04.01-04.48.10:404][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.01-04.48.10:404][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-04.48.10:404][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.01-04.48.10:404][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.04.01-04.48.10:410][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.04.01-04.48.10:410][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-04.48.10:410][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.04.01-04.48.10:410][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.04.01-04.48.10:415][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.01-04.48.10:415][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-04.48.10:415][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.01-04.48.10:415][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.04.01-04.48.10:421][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.01-04.48.10:421][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-04.48.10:421][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.01-04.48.10:421][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.04.01-04.48.10:426][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.01-04.48.10:426][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-04.48.10:426][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.01-04.48.10:426][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.04.01-04.48.10:431][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.01-04.48.10:431][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-04.48.10:431][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.01-04.48.10:431][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.04.01-04.48.10:437][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.01-04.48.10:437][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-04.48.10:437][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.01-04.48.10:437][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.04.01-04.48.10:443][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.01-04.48.10:443][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-04.48.10:443][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.01-04.48.10:443][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.04.01-04.48.10:449][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.01-04.48.10:449][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-04.48.10:449][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.01-04.48.10:449][  0]LogPakFile: OnPakFileMounted2Time == 0.000040
[2021.04.01-04.48.10:454][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.01-04.48.10:454][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-04.48.10:454][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.01-04.48.10:454][  0]LogPakFile: OnPakFileMounted2Time == 0.000043
[2021.04.01-04.48.10:459][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.01-04.48.10:459][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-04.48.10:459][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.01-04.48.10:459][  0]LogPakFile: OnPakFileMounted2Time == 0.000046
[2021.04.01-04.48.10:464][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.01-04.48.10:464][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-04.48.10:464][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.01-04.48.10:464][  0]LogPakFile: OnPakFileMounted2Time == 0.000049
[2021.04.01-04.48.10:469][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.01-04.48.10:469][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-04.48.10:469][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.01-04.48.10:469][  0]LogPakFile: OnPakFileMounted2Time == 0.000053
[2021.04.01-04.48.10:474][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.01-04.48.10:474][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-04.48.10:474][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.01-04.48.10:474][  0]LogPakFile: OnPakFileMounted2Time == 0.000056
[2021.04.01-04.48.10:479][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.01-04.48.10:479][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-04.48.10:479][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.01-04.48.10:479][  0]LogPakFile: OnPakFileMounted2Time == 0.000059
[2021.04.01-04.48.10:484][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.01-04.48.10:484][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-04.48.10:484][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.01-04.48.10:484][  0]LogPakFile: OnPakFileMounted2Time == 0.000062
[2021.04.01-04.48.10:489][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.01-04.48.10:489][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-04.48.10:489][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.01-04.48.10:489][  0]LogPakFile: OnPakFileMounted2Time == 0.000066
[2021.04.01-04.48.10:494][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.01-04.48.10:494][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-04.48.10:494][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.01-04.48.10:494][  0]LogPakFile: OnPakFileMounted2Time == 0.000069
[2021.04.01-04.48.10:527][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.01-04.48.10:527][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-04.48.10:527][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.01-04.48.10:527][  0]LogPakFile: OnPakFileMounted2Time == 0.000072
[2021.04.01-04.48.10:532][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.01-04.48.10:532][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-04.48.10:532][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.01-04.48.10:532][  0]LogPakFile: OnPakFileMounted2Time == 0.000075
[2021.04.01-04.48.10:537][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.01-04.48.10:537][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-04.48.10:537][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.01-04.48.10:538][  0]LogPakFile: OnPakFileMounted2Time == 0.000078
[2021.04.01-04.48.10:542][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.04.01-04.48.10:542][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-04.48.10:542][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.04.01-04.48.10:542][  0]LogPakFile: OnPakFileMounted2Time == 0.000082
[2021.04.01-04.48.10:548][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.01-04.48.10:548][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-04.48.10:548][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.01-04.48.10:548][  0]LogPakFile: OnPakFileMounted2Time == 0.000085
[2021.04.01-04.48.10:553][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.01-04.48.10:553][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-04.48.10:553][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.01-04.48.10:553][  0]LogPakFile: OnPakFileMounted2Time == 0.000089
[2021.04.01-04.48.10:558][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.01-04.48.10:558][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-04.48.10:558][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.01-04.48.10:558][  0]LogPakFile: OnPakFileMounted2Time == 0.000092
[2021.04.01-04.48.11:232][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.04.01-04.48.11:234][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.04.01-04.48.11:328][  0]LogSlate: Took 0.000179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.04.01-04.48.11:330][  0]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.04.01-04.48.11:346][  0]LogSlate: Took 0.012676 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.04.01-04.48.11:529][  0]LogRenderer: Reallocating scene render targets to support 1132x604 Format 10 NumSamples 1 (Frame:1).
[2021.04.01-04.48.11:633][  0]LogSlate: Took 0.054554 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.01-04.48.11:882][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.04.01-04.48.11:882][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2021.04.01-04.48.11:882][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2021.04.01-04.48.11:882][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.04.01-04.48.11:882][  0]LogLoad: (Engine Initialization) Total time: 13.54 seconds
[2021.04.01-04.48.11:882][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.04.01-04.48.11:882][  0]LogInit: First time updating LLM stats...
[2021.04.01-04.48.12:290][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.04.01-04.48.12:317][  1]LogSubstanceLiveLink: Warning: Unable to send data along socket, closing connection
[2021.04.01-04.48.13:223][  3]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.01-04.48.22:760][251]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.04.01-04.48.24:056][251]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.01-04.48.24:057][251]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.01-04.48.24:057][251]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.01-04.48.25:394][251]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.01-04.48.25:394][251]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by M_Fluid_Sim_01
[2021.04.01-04.48.25:396][251]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.01-04.48.25:396][251]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by MaterialExpressionTextureSample_1
[2021.04.01-04.48.25:632][251]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.04.01-04.48.25:634][251]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.01-04.48.25:634][251]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.01-04.48.25:634][251]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.04.01-04.48.25:636][251]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.01-04.48.25:636][251]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.01-04.48.26:576][251]LogBlueprintEditor: Perf: 3.8 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2021.04.01-04.48.26:576][251]LogBlueprintEditor: Perf: 3.6 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2021.04.01-04.48.27:129][251]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0005 seconds. Added 126 classes and 0 folders.
[2021.04.01-04.48.28:163][251]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Projectile.Projectile
[2021.04.01-04.48.28:512][251]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.04.01-04.48.28:831][251]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-04.48.29:167][251]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.04.01-04.48.29:448][252]LogSlate: Took 0.016111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.04.01-04.48.35:457][890]LogSlate: Window 'ExplosionCube_Blueprint' being destroyed
[2021.04.01-04.49.04:476][795]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-04.49.04:548][795]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2021.04.01-04.49.04:635][795]LogSlate: Took 0.052099 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.04.01-04.49.05:120][841]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-04.49.05:139][841]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint7ABCC653429D780665BC85A90C164E51.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-04.49.05:152][841]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-04.49.05:152][841]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-04.49.13:302][705]LogRenderer: Reallocating scene render targets to support 1152x692 Format 10 NumSamples 1 (Frame:1).
[2021.04.01-04.49.18:920][290]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2021.04.01-04.49.19:655][290]LogSlate: Window 'Save Content' being destroyed
[2021.04.01-04.49.19:711][290]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.04.01-04.49.19:735][290]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/AirplaneC97764314361E8E1F720A590FF2DDB83.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.01-04.49.19:745][290]LogFileHelpers: Saving map 'Airplane' took 0.059
[2021.04.01-04.49.19:746][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-04.49.19:761][290]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_BlueprintA59FFA9843E7FD8FEDD48ABF568A1FC5.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-04.49.19:772][290]AssetCheck: New page: Asset Save: multiple assets
[2021.04.01-04.49.19:772][290]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-04.49.19:772][290]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.01-04.49.25:558][447]LogTemp: Repeating last play command: Selected Viewport
[2021.04.01-04.49.25:564][447]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.01-04.49.25:564][447]PIE: New page: PIE session: Airplane (Mar 31, 2021, 10:49:25 PM)
[2021.04.01-04.49.25:565][447]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.04.01-04.49.25:566][447]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.04.01-04.49.25:567][447]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-04.49.25:572][447]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005249s)
[2021.04.01-04.49.25:573][447]LogAIModule: Creating AISystem for world Airplane
[2021.04.01-04.49.25:573][447]LogPlayLevel: PIE: World Init took: (0.001041s)
[2021.04.01-04.49.25:573][447]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.006438s)
[2021.04.01-04.49.25:599][447]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2021.04.01-04.49.25:600][447]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.04.01-04.49.25:600][447]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.01-04.49.25:600][447]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.01-04.49.25:600][447]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.01-04.49.25:600][447]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.01-04.49.25:601][447]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.01-04.49.25:601][447]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.01-04.49.25:601][447]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.01-04.49.25:601][447]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.01-04.49.25:601][447]LogAudio: Display: Using built-in audio occlusion.
[2021.04.01-04.49.25:601][447]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.01-04.49.25:604][447]LogAudioMixer: Display: 0: FrontLeft
[2021.04.01-04.49.25:604][447]LogAudioMixer: Display: 1: FrontRight
[2021.04.01-04.49.25:615][447]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.01-04.49.25:615][447]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.01-04.49.25:615][447]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.01-04.49.25:615][447]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.01-04.49.25:615][447]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.01-04.49.25:615][447]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.01-04.49.25:615][447]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.01-04.49.25:630][447]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.01-04.49.25:630][447]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.01-04.49.25:630][447]LogInit: FAudioDevice initialized.
[2021.04.01-04.49.25:630][447]LogAudio: Display: Audio Device (ID: 2) registered with world 'Airplane'.
[2021.04.01-04.49.25:637][447]LogLoad: Game class is 'Flight_C'
[2021.04.01-04.49.25:640][447]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.01-01.49.25
[2021.04.01-04.49.25:640][447]LogWorld: Bringing up level for play took: 0.002067
[2021.04.01-04.49.25:640][447]LogOnline: OSS: Creating online subsystem instance for: :Context_6
[2021.04.01-04.49.25:646][447]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.04.01-04.49.25:646][447]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-04.49.25:646][447]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-04.49.25:646][447]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.01-04.49.25:647][447]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.01-04.49.25:647][447]PIE: Server logged in
[2021.04.01-04.49.25:648][447]PIE: Play in editor total start time 0.085 seconds.
[2021.04.01-04.49.29:912][893]LogBlueprintUserMessages: [ExplosionCube_Blueprint] ExplosionCube_Blueprint4
[2021.04.01-04.49.30:112][917]LogBlueprintUserMessages: [ExplosionCube_Blueprint4] ExplosionCube_Blueprint7
[2021.04.01-04.49.30:304][940]LogBlueprintUserMessages: [ExplosionCube_Blueprint7] ExplosionCube_Blueprint10
[2021.04.01-04.49.30:504][964]LogBlueprintUserMessages: [ExplosionCube_Blueprint10] ExplosionCube_Blueprint13
[2021.04.01-04.49.30:695][987]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] 
[2021.04.01-04.49.30:895][ 11]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] 
[2021.04.01-04.49.31:095][ 35]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] 
[2021.04.01-04.49.31:295][ 59]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] 
[2021.04.01-04.49.31:495][ 83]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] 
[2021.04.01-04.49.31:696][107]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] 
[2021.04.01-04.49.31:896][131]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] 
[2021.04.01-04.49.32:095][155]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] 
[2021.04.01-04.49.32:296][179]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] 
[2021.04.01-04.49.32:477][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-04.49.32:477][197]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-04.49.32:478][197]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.01-04.49.32:478][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-04.49.32:486][197]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.01-04.49.32:491][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-04.49.32:521][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-04.49.32:522][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-04.49.32:523][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-04.49.32:562][197]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2021.04.01-04.49.32:590][198]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2021.04.01-04.52.43:683][419]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-04.52.43:766][419]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
