Log file open, 04/21/21 21:15:46
LogInit: LLM is enabled
[2021.04.22-00.15.58:525][  0]LogPakFile: OnPakFileMounted2Time == 0.000051
[2021.04.22-00.15.58:542][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.22-00.15.58:542][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-00.15.58:542][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.22-00.15.58:542][  0]LogPakFile: OnPakFileMounted2Time == 0.000055
[2021.04.22-00.15.58:553][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.22-00.15.58:553][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-00.15.58:553][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.22-00.15.58:553][  0]LogPakFile: OnPakFileMounted2Time == 0.000059
[2021.04.22-00.15.58:566][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.22-00.15.58:566][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-00.15.58:566][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.22-00.15.58:566][  0]LogPakFile: OnPakFileMounted2Time == 0.000064
[2021.04.22-00.15.58:580][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.22-00.15.58:580][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-00.15.58:580][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.22-00.15.58:580][  0]LogPakFile: OnPakFileMounted2Time == 0.000069
[2021.04.22-00.15.58:587][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.22-00.15.58:587][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-00.15.58:587][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.22-00.15.58:587][  0]LogPakFile: OnPakFileMounted2Time == 0.000072
[2021.04.22-00.15.58:592][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.22-00.15.58:592][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-00.15.58:592][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.22-00.15.58:592][  0]LogPakFile: OnPakFileMounted2Time == 0.000076
[2021.04.22-00.15.58:601][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.22-00.15.58:601][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-00.15.58:601][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.22-00.15.58:601][  0]LogPakFile: OnPakFileMounted2Time == 0.000081
[2021.04.22-00.15.58:642][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.22-00.15.58:642][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-00.15.58:642][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.22-00.15.58:642][  0]LogPakFile: OnPakFileMounted2Time == 0.000085
[2021.04.22-00.15.58:650][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.22-00.15.58:650][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-00.15.58:650][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.22-00.15.58:650][  0]LogPakFile: OnPakFileMounted2Time == 0.000088
[2021.04.22-00.15.58:669][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.22-00.15.58:669][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-00.15.58:669][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.22-00.15.58:669][  0]LogPakFile: OnPakFileMounted2Time == 0.000093
[2021.04.22-00.15.58:682][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.22-00.15.58:682][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-00.15.58:682][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.22-00.15.58:682][  0]LogPakFile: OnPakFileMounted2Time == 0.000098
[2021.04.22-00.15.58:700][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.04.22-00.15.58:700][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-00.15.58:700][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.04.22-00.15.58:700][  0]LogPakFile: OnPakFileMounted2Time == 0.000102
[2021.04.22-00.15.58:708][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.22-00.15.58:708][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-00.15.58:708][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.22-00.15.58:708][  0]LogPakFile: OnPakFileMounted2Time == 0.000106
[2021.04.22-00.15.58:722][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.22-00.15.58:722][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-00.15.58:722][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.22-00.15.58:722][  0]LogPakFile: OnPakFileMounted2Time == 0.000111
[2021.04.22-00.15.58:732][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.22-00.15.58:732][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-00.15.58:732][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.22-00.15.58:732][  0]LogPakFile: OnPakFileMounted2Time == 0.000115
[2021.04.22-00.16.00:193][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.04.22-00.16.00:195][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.04.22-00.16.00:341][  0]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.04.22-00.16.00:342][  0]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.04.22-00.16.00:374][  0]LogSlate: Took 0.028373 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.04.22-00.16.00:530][  0]LogRenderer: Reallocating scene render targets to support 1220x576 Format 10 NumSamples 1 (Frame:1).
[2021.04.22-00.16.00:602][  0]LogSlate: Took 0.032104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.22-00.16.00:663][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.04.22-00.16.00:663][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2021.04.22-00.16.00:663][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2021.04.22-00.16.00:663][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.04.22-00.16.00:663][  0]LogLoad: (Engine Initialization) Total time: 14.68 seconds
[2021.04.22-00.16.00:663][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.04.22-00.16.00:663][  0]LogInit: First time updating LLM stats...
[2021.04.22-00.16.01:084][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.04.22-00.16.01:156][  1]LogSubstanceLiveLink: Warning: Unable to send data along socket, closing connection
[2021.04.22-00.16.02:014][  3]LogSlate: Took 0.000232 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.22-00.16.37:559][398]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.04.22-00.16.37:986][398]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.22-00.16.37:986][398]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.22-00.16.37:986][398]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.22-00.16.38:497][398]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.22-00.16.38:497][398]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by M_Fluid_Sim_01
[2021.04.22-00.16.38:500][398]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.22-00.16.38:500][398]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by MaterialExpressionTextureSample_1
[2021.04.22-00.16.38:669][398]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.04.22-00.16.38:671][398]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.22-00.16.38:671][398]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.22-00.16.38:672][398]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.04.22-00.16.38:674][398]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.22-00.16.38:674][398]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.22-00.16.39:135][398]LogBlueprintEditor: Perf: 1.6 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2021.04.22-00.16.39:135][398]LogBlueprintEditor: Perf: 1.4 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2021.04.22-00.16.40:722][398]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0005 seconds. Added 126 classes and 0 folders.
[2021.04.22-00.16.41:719][398]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/MilitaryCharDark/MW_Style2_Female.MW_Style2_Female
[2021.04.22-00.16.41:725][398]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SkeletonEditor' in 0.0003 seconds. Added 1 classes and 2 folders.
[2021.04.22-00.16.41:882][398]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-00.16.41:883][398]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PinnedCommandList' in 0.0003 seconds. Added 1 classes and 0 folders.
[2021.04.22-00.16.42:053][398]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.04.22-00.16.42:708][398]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter
[2021.04.22-00.16.43:017][398]LogLinker: Warning: Failed to load '/Game/ThirdPersonBP/Maps/Airplane.Airplane:PersistentLevel.Airplane': Can't resolve asset name
[2021.04.22-00.16.43:027][398]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ODSMannequin/FemaleMannequin/Animations/AS_Mannequin_AimRifle.AS_Mannequin_AimRifle
[2021.04.22-00.16.43:030][398]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-00.16.43:254][398]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/ODSMannequin/FemaleMannequin/Character/Mesh/FemaleMannequin_Skeleton.FemaleMannequin_Skeleton
[2021.04.22-00.16.43:257][398]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-00.16.43:429][398]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Projectile.Projectile
[2021.04.22-00.16.43:747][398]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Partícula/ParticleMat.ParticleMat
[2021.04.22-00.16.43:749][398]LogMaterial: Display: Missing cached shader map for material ParticleMat, compiling. 
[2021.04.22-00.16.43:851][398]LogMaterial: Display: Missing cached shader map for material ParticleMat, compiling. 
[2021.04.22-00.16.43:863][398]LogMaterial: Display: Missing cached shader map for material ParticleMat, compiling. 
[2021.04.22-00.16.43:881][398]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.04.22-00.16.43:909][398]LogAssetEditorSubsystem: Opening Asset editor for ParticleSystem /Game/Partícula/Fire.Fire
[2021.04.22-00.16.43:918][398]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'Cascade' in 0.0003 seconds. Added 2 classes and 2 folders.
[2021.04.22-00.16.43:988][398]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/My_BP/MyTrdPlayer1.MyTrdPlayer1
[2021.04.22-00.16.44:322][398]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/SwitchCharacter_Widget.SwitchCharacter_Widget
[2021.04.22-00.16.45:326][398]LogSlate: Took 0.000298 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.04.22-00.16.45:448][399]LogRenderer: Reallocating scene render targets to support 1220x884 Format 10 NumSamples 1 (Frame:1).
[2021.04.22-00.16.53:208][902]MaterialEditorStats: Base pass shader: 76 instructions
[2021.04.22-00.16.53:209][902]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 97 instructions
[2021.04.22-00.16.53:209][902]MaterialEditorStats: Base pass vertex shader: 162 instructions
[2021.04.22-00.16.53:209][902]MaterialEditorStats: Texture samplers: 4/16
[2021.04.22-00.16.53:209][902]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2021.04.22-00.16.53:209][902]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.04.22-00.18.02:853][519]LogSlate: Took 0.014323 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.04.22-00.18.13:587][533]LogSlate: Took 0.015091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.04.22-00.18.15:609][689]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.04.22-00.18.21:772][280]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.18.21:772][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.18.23:786][412]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.18.23:786][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.18.23:794][412]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.18.23:794][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.18.26:980][688]LogSlate: Window 'AS_Mannequin_AimRifle' being destroyed
[2021.04.22-00.18.26:983][688]LogSlate: Window 'AS_Mannequin_AimRifle' being destroyed
[2021.04.22-00.18.26:983][688]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.18.26:983][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.18.26:997][688]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.18.26:997][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.18.27:044][688]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.18.27:044][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.26.55:468][890]LogEditorViewport: Clicking on Actor (LMB): Emitter (Fire)
[2021.04.22-00.28.13:496][513]LogUObjectHash: Compacting FUObjectHashTables data took   4.90ms
[2021.04.22-00.28.13:501][513]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.102
[2021.04.22-00.28.13:501][513]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Partícula/Fire] ([1] browsable assets)...
[2021.04.22-00.28.13:506][513]OBJ SavePackage:     Rendered thumbnail for [ParticleSystem /Game/Partícula/Fire.Fire]
[2021.04.22-00.28.13:506][513]OBJ SavePackage: Finished generating thumbnails for package [/Game/Partícula/Fire]
[2021.04.22-00.28.13:511][513]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Fire_Auto154F0B5F74F6AAEC3757B21A55C55102B.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Autosaves/Game/Partícula/Fire_Auto1.uasset'
[2021.04.22-00.28.13:511][513]LogFileHelpers: Auto-saving content packages took 0.010
[2021.04.22-00.29.16:676][976]LogSlate: Window 'Fire' being destroyed
[2021.04.22-00.30.10:690][753]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPersonBP/Maps/Airplane.Airplane:PersistentLevel.Airplane
[2021.04.22-00.32.29:957][519]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/ODSMannequin/FemaleMannequin/Character/Mesh/FemaleMannequin_Skeleton.FemaleMannequin_Skeleton
[2021.04.22-00.32.29:960][519]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-00.33.13:647][  1]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/ODSMannequin/FemaleMannequin/Character/Mesh/SK_FemaleMannequin.SK_FemaleMannequin
[2021.04.22-00.33.13:650][  1]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_28:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-00.33.16:870][292]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.33.16:870][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.35.53:529][305]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ODSMannequin/FemaleMannequin/Animations/AS_Mannequin_AimRifle.AS_Mannequin_AimRifle
[2021.04.22-00.35.53:532][305]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-00.35.53:802][305]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.04.22-00.36.04:010][294]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequin/Mesh/SK_Mannequin.SK_Mannequin
[2021.04.22-00.36.04:013][294]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-00.36.06:557][528]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/Mannequin/Mesh/SK_Mannequin_Skeleton.SK_Mannequin_Skeleton
[2021.04.22-00.36.06:560][528]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_34:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-00.36.20:495][957]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/SK_Mannequin_Skeleton813C2C1F417885811E7462A5DAF7CC1C.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Characters/Mannequin/Mesh/SK_Mannequin_Skeleton.uasset'
[2021.04.22-00.36.20:511][957]AssetCheck: New page: Asset Save: SK_Mannequin_Skeleton
[2021.04.22-00.36.20:511][957]LogContentValidation: Display: Validating Skeleton /Game/Characters/Mannequin/Mesh/SK_Mannequin_Skeleton.SK_Mannequin_Skeleton
[2021.04.22-00.36.23:036][220]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequin/Animations/AS_Mannequin_WalkRightRifle.AS_Mannequin_WalkRightRifle
[2021.04.22-00.36.23:036][220]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequin/Animations/AS_Mannequin_WalkBackwardRifle.AS_Mannequin_WalkBackwardRifle
[2021.04.22-00.36.23:054][220]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/Characters/Base/Animations/BS_Aiming.BS_Aiming
[2021.04.22-00.36.23:057][220]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_35:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-00.36.23:300][220]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequin/Animations/AS_Mannequin_WalkLeftRifle.AS_Mannequin_WalkLeftRifle
[2021.04.22-00.36.23:300][220]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequin/Animations/AS_Mannequin_AimRifle.AS_Mannequin_AimRifle
[2021.04.22-00.36.23:367][220]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.04.22-00.36.23:383][221]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequin/Animations/AS_Mannequin_WalkForwardRifle.AS_Mannequin_WalkForwardRifle
[2021.04.22-00.36.36:083][628]LogUObjectHash: Compacting FUObjectHashTables data took   4.15ms
[2021.04.22-00.36.37:103][628]LogSlate: Window 'Save Content' being destroyed
[2021.04.22-00.36.37:168][628]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2021.04.22-00.36.37:197][628]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/AirplaneC5F1B94749C899979B853AB2B31BCA45.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-00.36.37:204][628]LogFileHelpers: Saving map 'Airplane' took 0.079
[2021.04.22-00.36.37:236][628]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane_V2_BlueprintD0EDE502463C622AFC6A0B9E636E5D48.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.04.22-00.36.37:237][628]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Partícula/Fire" FILE="../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Partícula/Fire.uasset" SILENT=true
[2021.04.22-00.36.37:240][628]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Fire1CC8BEBE4018AFE6893DB184B9A7AF82.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Partícula/Fire.uasset'
[2021.04.22-00.36.37:256][628]AssetCheck: New page: Asset Save: multiple assets
[2021.04.22-00.36.37:256][628]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.04.22-00.36.37:256][628]LogContentValidation: Display: Validating ParticleSystem /Game/Partícula/Fire.Fire
[2021.04.22-00.36.37:256][628]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-00.36.42:409][163]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.36.42:409][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.36.42:462][163]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.36.42:462][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.36.46:336][552]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.36.46:336][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.36.47:599][661]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.36.47:599][661]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.36.47:613][661]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.36.47:613][661]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.36.47:659][661]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.36.47:659][661]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.39.31:462][334]BlueprintLog: New page: Compile Airplane
[2021.04.22-00.39.31:473][334]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.39.31:474][334]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.39.31:592][334]LogUObjectHash: Compacting FUObjectHashTables data took   4.18ms
[2021.04.22-00.39.31:991][366]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
