Log file open, 04/22/21 07:31:16
LogInit: LLM is enabled
[2021.04.22-10.31.19:640][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.04.22-10.31.19:640][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.04.22-10.31.19:640][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.04.22-10.31.19:640][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.04.22-10.31.19:640][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.04.22-10.31.19:656][  0]LogNetVersion: Aula_28_01 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 3841877013)
[2021.04.22-10.31.20:309][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.04.22-10.31.20:404][  0]LogPackageLocalizationCache: Processed 30 localized package path(s) for 1 prioritized culture(s) in 0.093852 seconds
[2021.04.22-10.31.20:410][  0]LogUObjectArray: 17492 objects as part of root set at end of initial load.
[2021.04.22-10.31.20:410][  0]LogUObjectAllocator: 4476304 out of 0 bytes used by permanent object pool.
[2021.04.22-10.31.20:410][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.04.22-10.31.25:191][  0]LogPython: Using Python 3.7.7
[2021.04.22-10.31.26:376][  0]LogSubstanceCoreModule: Substance [CPU] Engine Loaded, Max Texture Size = 2048
[2021.04.22-10.31.26:527][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.04.22-10.31.26:531][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.04.22-10.31.26:826][  0]SourceControl: Source control is disabled
[2021.04.22-10.31.26:826][  0]SourceControl: Source control is disabled
[2021.04.22-10.31.26:829][  0]SourceControl: Source control is disabled
[2021.04.22-10.31.26:860][  0]SourceControl: Source control is disabled
[2021.04.22-10.31.26:866][  0]SourceControl: Source control is disabled
[2021.04.22-10.31.26:872][  0]LogUProjectInfo: Found projects:
[2021.04.22-10.31.27:426][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.04.22-10.31.27:449][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.22-10.31.27:449][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.22-10.31.27:544][  0]LogCollectionManager: Loaded 0 collections in 0.001632 seconds
[2021.04.22-10.31.27:570][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Collections/' took 0.00s
[2021.04.22-10.31.27:570][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Developers/User/Collections/' took 0.00s
[2021.04.22-10.31.27:570][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Collections/' took 0.00s
[2021.04.22-10.31.27:570][  0]LogOcInput: OculusInput pre-init called
[2021.04.22-10.31.27:585][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.04.22-10.31.27:585][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.04.22-10.31.28:362][  0]LogEngine: Initializing Engine...
[2021.04.22-10.31.28:363][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.04.22-10.31.28:363][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.04.22-10.31.28:364][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.04.22-10.31.28:501][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.04.22-10.31.28:528][  0]LogAIModule: Creating AISystem for world Untitled
[2021.04.22-10.31.28:529][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.04.22-10.31.28:532][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.04.22-10.31.28:532][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.04.22-10.31.28:533][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-10.31.28:533][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-10.31.28:533][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-10.31.28:533][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-10.31.28:533][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-10.31.28:533][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-10.31.28:533][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-10.31.28:533][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-10.31.28:533][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-10.31.28:533][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-10.31.28:545][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-10.31.28:545][  0]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-10.31.28:574][  0]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-10.31.28:578][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-10.31.28:580][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-10.31.28:580][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-10.31.28:580][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-10.31.28:580][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-10.31.28:580][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-10.31.28:581][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-10.31.28:581][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-10.31.28:581][  0]LogInit: FAudioDevice initialized.
[2021.04.22-10.31.28:582][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.04.22-10.31.28:582][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.04.22-10.31.28:905][  0]LogDerivedDataCache: Saved boot cache 0.32s 86MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.04.22-10.31.28:905][  0]LogInit: Texture streaming: Enabled
[2021.04.22-10.31.28:918][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.04.22-10.31.28:922][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.04.22-10.31.28:922][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.04.22-10.31.28:924][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.04.22-10.31.28:953][  0]LogInit: Transaction tracking system initialized
[2021.04.22-10.31.28:971][  0]BlueprintLog: New page: Editor Load
[2021.04.22-10.31.29:038][  0]LocalizationService: Localization service is disabled
[2021.04.22-10.31.29:059][  0]TimingProfiler: Initialize
[2021.04.22-10.31.29:059][  0]TimingProfiler: OnSessionChanged
[2021.04.22-10.31.29:059][  0]LoadingProfiler: Initialize
[2021.04.22-10.31.29:059][  0]LoadingProfiler: OnSessionChanged
[2021.04.22-10.31.29:059][  0]NetworkingProfiler: Initialize
[2021.04.22-10.31.29:059][  0]NetworkingProfiler: OnSessionChanged
[2021.04.22-10.31.29:059][  0]MemoryProfiler: Initialize
[2021.04.22-10.31.29:059][  0]MemoryProfiler: OnSessionChanged
[2021.04.22-10.31.29:197][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.04.22-10.31.29:197][  0]LogCook: Display: Mobile HDR setting 1
[2021.04.22-10.31.29:532][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/' took 0.01s
[2021.04.22-10.31.30:133][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.04.22-10.31.30:136][  0]SourceControl: Source control is disabled
[2021.04.22-10.31.30:136][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.047
[2021.04.22-10.31.30:136][  0]Cmd: MAP LOAD FILE="../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.22-10.31.30:137][  0]LightingResults: New page: Lighting Build
[2021.04.22-10.31.30:138][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.04.22-10.31.30:138][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-10.31.30:139][  0]MapCheck: New page: Map Check
[2021.04.22-10.31.30:139][  0]LightingResults: New page: Lighting Build
[2021.04.22-10.31.30:145][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2021.04.22-10.31.35:245][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Airplane'.
[2021.04.22-10.31.35:246][  0]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-10.31.35:260][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.22-10.31.35:268][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2021.04.22-10.31.35:269][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.22-10.31.35:269][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.157ms to complete.
[2021.04.22-10.31.35:269][  0]LogFileHelpers: Loading map 'Airplane' took 5.133
[2021.04.22-10.31.35:269][  0]LogAssetRegistry: Flushing asset discovery search because of synchronous request, this can take several seconds...
[2021.04.22-10.31.35:293][  0]LogAssetRegistry: Asset discovery search completed in 0.0241 seconds
[2021.04.22-10.31.35:295][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.04.22-10.31.35:296][  0]LogUnrealEdMisc: Total Editor Startup Time, took 20.207
[2021.04.22-10.31.35:537][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-10.31.35:598][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0090 seconds. Added 3774 classes and 929 folders.
[2021.04.22-10.31.35:601][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.04.22-10.31.35:705][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.22-10.31.35:705][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.31.35:705][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.22-10.31.35:705][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.04.22-10.31.35:781][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.22-10.31.35:781][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.31.35:781][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.22-10.31.35:782][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.04.22-10.31.35:804][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.04.22-10.31.35:804][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.31.35:804][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.04.22-10.31.35:804][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.04.22-10.31.35:822][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.22-10.31.35:822][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.31.35:822][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.22-10.31.35:822][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.04.22-10.31.35:836][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.22-10.31.35:836][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.31.35:836][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.22-10.31.35:836][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.04.22-10.31.35:848][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.22-10.31.35:849][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.31.35:849][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.22-10.31.35:849][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2021.04.22-10.31.35:861][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.22-10.31.35:861][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.31.35:861][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.22-10.31.35:861][  0]LogPakFile: OnPakFileMounted2Time == 0.000043
[2021.04.22-10.31.35:883][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.22-10.31.35:883][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.31.35:883][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.22-10.31.35:883][  0]LogPakFile: OnPakFileMounted2Time == 0.000047
[2021.04.22-10.31.35:912][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.22-10.31.35:912][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.31.35:912][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.22-10.31.35:912][  0]LogPakFile: OnPakFileMounted2Time == 0.000055
[2021.04.22-10.31.35:933][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.22-10.31.35:933][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.31.35:933][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.22-10.31.35:933][  0]LogPakFile: OnPakFileMounted2Time == 0.000059
[2021.04.22-10.31.35:946][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.22-10.31.35:946][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.31.35:946][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.22-10.31.35:946][  0]LogPakFile: OnPakFileMounted2Time == 0.000064
[2021.04.22-10.31.35:964][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.22-10.31.35:964][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.31.35:964][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.22-10.31.35:964][  0]LogPakFile: OnPakFileMounted2Time == 0.000067
[2021.04.22-10.31.36:060][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.22-10.31.36:060][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.31.36:060][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.22-10.31.36:060][  0]LogPakFile: OnPakFileMounted2Time == 0.000071
[2021.04.22-10.31.36:086][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.22-10.31.36:086][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.31.36:086][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.22-10.31.36:086][  0]LogPakFile: OnPakFileMounted2Time == 0.000075
[2021.04.22-10.31.36:109][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.22-10.31.36:109][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.31.36:109][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.22-10.31.36:109][  0]LogPakFile: OnPakFileMounted2Time == 0.000079
[2021.04.22-10.31.36:125][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.22-10.31.36:125][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.31.36:125][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.22-10.31.36:125][  0]LogPakFile: OnPakFileMounted2Time == 0.000083
[2021.04.22-10.31.36:138][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.22-10.31.36:138][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.31.36:138][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.22-10.31.36:138][  0]LogPakFile: OnPakFileMounted2Time == 0.000087
[2021.04.22-10.31.36:155][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.22-10.31.36:155][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.31.36:155][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.22-10.31.36:155][  0]LogPakFile: OnPakFileMounted2Time == 0.000091
[2021.04.22-10.31.36:180][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.22-10.31.36:180][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.31.36:180][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.22-10.31.36:180][  0]LogPakFile: OnPakFileMounted2Time == 0.000095
[2021.04.22-10.31.36:200][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.22-10.31.36:200][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.31.36:200][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.22-10.31.36:200][  0]LogPakFile: OnPakFileMounted2Time == 0.000099
[2021.04.22-10.31.36:232][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.22-10.31.36:232][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.31.36:232][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.22-10.31.36:232][  0]LogPakFile: OnPakFileMounted2Time == 0.000103
[2021.04.22-10.31.36:253][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.22-10.31.36:253][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.31.36:253][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.22-10.31.36:253][  0]LogPakFile: OnPakFileMounted2Time == 0.000106
[2021.04.22-10.31.36:271][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.04.22-10.31.36:271][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.31.36:271][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.04.22-10.31.36:271][  0]LogPakFile: OnPakFileMounted2Time == 0.000110
[2021.04.22-10.31.36:287][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.22-10.31.36:287][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.31.36:287][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.22-10.31.36:287][  0]LogPakFile: OnPakFileMounted2Time == 0.000114
[2021.04.22-10.31.36:301][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.22-10.31.36:301][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.31.36:301][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.22-10.31.36:301][  0]LogPakFile: OnPakFileMounted2Time == 0.000118
[2021.04.22-10.31.36:338][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.22-10.31.36:338][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.22-10.31.36:338][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.22-10.31.36:338][  0]LogPakFile: OnPakFileMounted2Time == 0.000122
[2021.04.22-10.31.37:792][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.04.22-10.31.37:794][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.04.22-10.31.37:891][  0]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.04.22-10.31.37:893][  0]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.04.22-10.31.37:951][  0]LogSlate: Took 0.054515 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.04.22-10.31.38:204][  0]LogRenderer: Reallocating scene render targets to support 1220x672 Format 10 NumSamples 1 (Frame:1).
[2021.04.22-10.31.38:268][  0]LogSlate: Took 0.026376 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.22-10.31.38:512][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.04.22-10.31.38:512][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2021.04.22-10.31.38:512][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2021.04.22-10.31.38:512][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.04.22-10.31.38:512][  0]LogLoad: (Engine Initialization) Total time: 23.42 seconds
[2021.04.22-10.31.38:512][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.04.22-10.31.38:512][  0]LogInit: First time updating LLM stats...
[2021.04.22-10.31.38:599][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.04.22-10.31.38:705][  1]LogSubstanceLiveLink: Warning: Unable to send data along socket, closing connection
[2021.04.22-10.31.39:538][ 62]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.22-10.31.50:793][228]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPersonBP/Maps/Airplane.Airplane:PersistentLevel.Airplane
[2021.04.22-10.31.52:478][228]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.22-10.31.52:478][228]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.22-10.31.52:478][228]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.22-10.31.54:134][228]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.22-10.31.54:135][228]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by M_Fluid_Sim_01
[2021.04.22-10.31.54:137][228]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.22-10.31.54:137][228]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by MaterialExpressionTextureSample_1
[2021.04.22-10.31.54:502][228]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.04.22-10.31.54:505][228]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.22-10.31.54:505][228]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.22-10.31.54:506][228]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.04.22-10.31.54:508][228]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.22-10.31.54:508][228]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.22-10.31.54:979][228]LogBlueprintEditor: Perf: 4.1 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2021.04.22-10.31.54:979][228]LogBlueprintEditor: Perf: 3.9 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2021.04.22-10.31.56:351][228]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0006 seconds. Added 126 classes and 0 folders.
[2021.04.22-10.31.57:430][228]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.04.22-10.31.57:909][229]LogSlate: Took 0.013451 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.04.22-10.32.00:094][404]LogSlate: Window 'Airplane' being destroyed
[2021.04.22-10.32.35:964][ 58]LogEditorTransaction: Undo Create Pin Link
[2021.04.22-10.32.53:631][797]BlueprintLog: New page: Compile Airplane
[2021.04.22-10.32.53:713][797]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2021.04.22-10.32.53:790][797]LogSlate: Took 0.012520 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.04.22-10.32.54:041][817]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2021.04.22-10.32.54:075][817]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane289643644C1208F0D35F7880B3585E9E.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-10.32.54:082][817]LogFileHelpers: Saving map 'Airplane' took 0.063
[2021.04.22-10.32.54:098][817]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-10.32.54:098][817]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-10.32.55:636][978]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-10.32.55:641][978]LogPlayLevel: PlayLevel: No blueprints needed recompiling
