Log file open, 03/22/21 07:37:39
LogInit: LLM is enabled
[2021.03.22-10.37.59:903][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.03.22-10.37.59:965][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.617
[2021.03.22-10.38.01:803][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-10.38.02:869][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0306 seconds. Added 3774 classes and 929 folders.
[2021.03.22-10.38.03:321][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.03.22-10.38.03:681][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.22-10.38.03:681][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-10.38.03:681][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.22-10.38.03:681][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.03.22-10.38.03:698][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.22-10.38.03:698][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-10.38.03:698][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.22-10.38.03:698][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.03.22-10.38.03:744][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.03.22-10.38.03:744][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-10.38.03:744][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.03.22-10.38.03:744][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.03.22-10.38.03:761][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.22-10.38.03:761][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-10.38.03:761][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.22-10.38.03:761][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.03.22-10.38.03:792][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.22-10.38.03:792][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-10.38.03:792][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.22-10.38.03:792][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.03.22-10.38.03:804][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.22-10.38.03:804][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-10.38.03:804][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.22-10.38.03:804][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.03.22-10.38.03:856][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.22-10.38.03:856][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-10.38.03:856][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.22-10.38.03:856][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.03.22-10.38.03:880][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.22-10.38.03:880][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-10.38.03:880][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.22-10.38.03:880][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2021.03.22-10.38.03:940][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.22-10.38.03:940][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-10.38.03:940][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.22-10.38.03:940][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2021.03.22-10.38.04:023][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.22-10.38.04:023][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-10.38.04:023][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.22-10.38.04:023][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2021.03.22-10.38.04:166][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.22-10.38.04:166][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-10.38.04:166][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.22-10.38.04:166][  0]LogPakFile: OnPakFileMounted2Time == 0.000042
[2021.03.22-10.38.04:238][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.22-10.38.04:238][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-10.38.04:238][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.22-10.38.04:238][  0]LogPakFile: OnPakFileMounted2Time == 0.000046
[2021.03.22-10.38.04:267][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.22-10.38.04:267][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-10.38.04:267][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.22-10.38.04:267][  0]LogPakFile: OnPakFileMounted2Time == 0.000050
[2021.03.22-10.38.04:318][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.22-10.38.04:318][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-10.38.04:318][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.22-10.38.04:318][  0]LogPakFile: OnPakFileMounted2Time == 0.000054
[2021.03.22-10.38.04:341][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.22-10.38.04:341][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-10.38.04:341][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.22-10.38.04:341][  0]LogPakFile: OnPakFileMounted2Time == 0.000058
[2021.03.22-10.38.04:357][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.22-10.38.04:357][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-10.38.04:357][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.22-10.38.04:357][  0]LogPakFile: OnPakFileMounted2Time == 0.000061
[2021.03.22-10.38.04:370][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.22-10.38.04:370][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-10.38.04:370][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.22-10.38.04:370][  0]LogPakFile: OnPakFileMounted2Time == 0.000065
[2021.03.22-10.38.04:389][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.22-10.38.04:389][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-10.38.04:389][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.22-10.38.04:389][  0]LogPakFile: OnPakFileMounted2Time == 0.000068
[2021.03.22-10.38.04:425][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.22-10.38.04:426][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-10.38.04:426][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.22-10.38.04:426][  0]LogPakFile: OnPakFileMounted2Time == 0.000073
[2021.03.22-10.38.04:449][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.22-10.38.04:449][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-10.38.04:449][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.22-10.38.04:449][  0]LogPakFile: OnPakFileMounted2Time == 0.000076
[2021.03.22-10.38.04:489][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.22-10.38.04:489][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-10.38.04:489][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.22-10.38.04:489][  0]LogPakFile: OnPakFileMounted2Time == 0.000080
[2021.03.22-10.38.04:510][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.22-10.38.04:510][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-10.38.04:510][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.22-10.38.04:510][  0]LogPakFile: OnPakFileMounted2Time == 0.000084
[2021.03.22-10.38.04:528][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.03.22-10.38.04:528][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-10.38.04:528][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.03.22-10.38.04:528][  0]LogPakFile: OnPakFileMounted2Time == 0.000087
[2021.03.22-10.38.04:545][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.22-10.38.04:545][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-10.38.04:545][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.22-10.38.04:545][  0]LogPakFile: OnPakFileMounted2Time == 0.000090
[2021.03.22-10.38.04:564][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.22-10.38.04:564][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-10.38.04:564][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.22-10.38.04:564][  0]LogPakFile: OnPakFileMounted2Time == 0.000094
[2021.03.22-10.38.04:577][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.22-10.38.04:577][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-10.38.04:577][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.22-10.38.04:577][  0]LogPakFile: OnPakFileMounted2Time == 0.000097
[2021.03.22-10.38.07:449][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.22-10.38.07:451][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2021.03.22-10.38.13:914][  0]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.03.22-10.38.13:916][  0]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.03.22-10.38.13:999][  0]LogSlate: Took 0.079390 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.03.22-10.38.18:330][  0]LogRenderer: Reallocating scene render targets to support 1160x636 Format 10 NumSamples 1 (Frame:1).
[2021.03.22-10.38.19:955][  0]LogSlate: Took 0.523807 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.22-10.38.20:222][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.22-10.38.20:222][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2021.03.22-10.38.20:222][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2021.03.22-10.38.20:222][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.03.22-10.38.20:222][  0]LogLoad: (Engine Initialization) Total time: 41.87 seconds
[2021.03.22-10.38.20:223][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.03.22-10.38.20:223][  0]LogInit: First time updating LLM stats...
[2021.03.22-10.38.20:863][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.03.22-10.38.21:236][  1]LogSubstanceLiveLink: Warning: Unable to send data along socket, closing connection
[2021.03.22-10.38.21:789][  2]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.22-10.57.02:842][794]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.03.22-11.08.15:898][783]LogSlate: Window 'Project Settings' being destroyed
[2021.03.22-11.08.15:902][783]LogSlate: Window 'Project Settings' being destroyed
[2021.03.22-11.08.50:851][486]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/ODSMannequin/FemaleMannequin/Animations/BS_Aiming.BS_Aiming
[2021.03.22-11.08.50:905][486]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SkeletonEditor' in 0.0004 seconds. Added 1 classes and 2 folders.
[2021.03.22-11.08.51:542][486]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.03.22-11.08.51:550][486]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PinnedCommandList' in 0.0006 seconds. Added 1 classes and 0 folders.
[2021.03.22-11.08.52:437][486]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.03.22-11.08.54:323][622]LogSlate: Window 'BS_Aiming' being destroyed
[2021.03.22-11.08.56:293][848]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.22-11.08.56:321][848]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.03.22-11.08.58:109][848]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.22-11.08.58:109][848]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.22-11.08.58:109][848]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.22-11.08.59:690][848]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.22-11.08.59:690][848]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by M_Fluid_Sim_01
[2021.03.22-11.08.59:692][848]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.22-11.08.59:692][848]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by MaterialExpressionTextureSample_1
[2021.03.22-11.09.00:883][848]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.03.22-11.09.00:910][848]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.03.22-11.09.00:919][848]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.03.22-11.09.01:206][848]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.03.22-11.09.01:207][848]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2021.03.22-11.09.01:207][848]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.03.22-11.09.01:814][848]LogBlueprintEditor: Perf: 5.4 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2021.03.22-11.09.01:814][848]LogBlueprintEditor: Perf: 5.1 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2021.03.22-11.09.03:078][848]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0011 seconds. Added 126 classes and 0 folders.
[2021.03.22-11.09.05:084][848]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.03.22-11.09.05:454][848]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.03.22-11.11.20:219][144]LogTemp: Repeating last play command: Selected Viewport
[2021.03.22-11.11.20:259][144]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.22-11.11.20:285][144]PIE: New page: PIE session: Airplane (Mar 22, 2021, 5:11:20 AM)
[2021.03.22-11.11.20:288][144]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.03.22-11.11.20:296][144]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.03.22-11.11.20:305][144]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-11.11.20:317][144]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011661s)
[2021.03.22-11.11.20:337][144]LogAIModule: Creating AISystem for world Airplane
[2021.03.22-11.11.20:343][144]LogPlayLevel: PIE: World Init took: (0.014935s)
[2021.03.22-11.11.20:352][144]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.038291s)
[2021.03.22-11.11.20:386][144]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2021.03.22-11.11.20:404][144]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.03.22-11.11.20:404][144]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.22-11.11.20:404][144]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.22-11.11.20:404][144]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.22-11.11.20:404][144]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.22-11.11.20:404][144]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.22-11.11.20:404][144]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.22-11.11.20:404][144]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.22-11.11.20:404][144]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.22-11.11.20:404][144]LogAudio: Display: Using built-in audio occlusion.
[2021.03.22-11.11.20:404][144]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.22-11.11.20:408][144]LogAudioMixer: Display: 0: FrontLeft
[2021.03.22-11.11.20:408][144]LogAudioMixer: Display: 1: FrontRight
[2021.03.22-11.11.20:418][144]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.22-11.11.20:418][144]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.22-11.11.20:418][144]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.22-11.11.20:418][144]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.22-11.11.20:419][144]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.22-11.11.20:419][144]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.22-11.11.20:419][144]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.22-11.11.20:435][144]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.22-11.11.20:435][144]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.22-11.11.20:435][144]LogInit: FAudioDevice initialized.
[2021.03.22-11.11.20:435][144]LogAudio: Display: Audio Device (ID: 2) registered with world 'Airplane'.
[2021.03.22-11.11.20:484][144]LogLoad: Game class is 'Flight_C'
[2021.03.22-11.11.20:509][144]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.22-08.11.20
[2021.03.22-11.11.20:561][144]LogWorld: Bringing up level for play took: 0.076112
[2021.03.22-11.11.20:561][144]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2021.03.22-11.11.20:741][144]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0007 seconds. Added 20 classes and 0 folders.
[2021.03.22-11.11.20:755][144]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-11.11.20:755][144]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-11.11.20:755][144]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.22-11.11.20:769][144]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.22-11.11.20:769][144]PIE: Server logged in
[2021.03.22-11.11.20:772][144]PIE: Play in editor total start time 0.544 seconds.
[2021.03.22-11.11.51:254][725]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-11.11.51:254][725]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-11.11.51:254][725]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.22-11.11.51:255][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-11.11.51:275][725]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.22-11.11.51:282][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-11.11.51:318][725]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.22-11.11.51:318][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-11.11.51:319][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-11.11.51:337][725]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-11.11.51:359][725]LogUObjectHash: Compacting FUObjectHashTables data took   3.67ms
[2021.03.22-11.11.51:409][726]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2021.03.22-11.11.56:229][291]LogTemp: Repeating last play command: Selected Viewport
[2021.03.22-11.11.56:240][291]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.22-11.11.56:240][291]PIE: New page: PIE session: Airplane (Mar 22, 2021, 5:11:56 AM)
[2021.03.22-11.11.56:240][291]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-11.11.56:245][291]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004309s)
[2021.03.22-11.11.56:245][291]LogAIModule: Creating AISystem for world Airplane
[2021.03.22-11.11.56:246][291]LogPlayLevel: PIE: World Init took: (0.001026s)
[2021.03.22-11.11.56:246][291]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.005440s)
[2021.03.22-11.11.56:275][291]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2021.03.22-11.11.56:276][291]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.03.22-11.11.56:276][291]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.22-11.11.56:276][291]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.22-11.11.56:276][291]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.22-11.11.56:276][291]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.22-11.11.56:276][291]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.22-11.11.56:276][291]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.22-11.11.56:276][291]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.22-11.11.56:276][291]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.22-11.11.56:277][291]LogAudio: Display: Using built-in audio occlusion.
[2021.03.22-11.11.56:277][291]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.22-11.11.56:281][291]LogAudioMixer: Display: 0: FrontLeft
[2021.03.22-11.11.56:281][291]LogAudioMixer: Display: 1: FrontRight
[2021.03.22-11.11.56:290][291]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.22-11.11.56:291][291]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.22-11.11.56:291][291]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.22-11.11.56:291][291]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.22-11.11.56:291][291]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.22-11.11.56:291][291]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.22-11.11.56:291][291]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.22-11.11.56:309][291]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.22-11.11.56:309][291]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.22-11.11.56:309][291]LogInit: FAudioDevice initialized.
[2021.03.22-11.11.56:309][291]LogAudio: Display: Audio Device (ID: 3) registered with world 'Airplane'.
[2021.03.22-11.11.56:315][291]LogLoad: Game class is 'Flight_C'
[2021.03.22-11.11.56:317][291]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.22-08.11.56
[2021.03.22-11.11.56:318][291]LogWorld: Bringing up level for play took: 0.001510
[2021.03.22-11.11.56:318][291]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2021.03.22-11.11.56:327][291]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-11.11.56:328][291]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-11.11.56:328][291]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.22-11.11.56:328][291]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.22-11.11.56:328][291]PIE: Server logged in
[2021.03.22-11.11.56:329][291]PIE: Play in editor total start time 0.09 seconds.
[2021.03.22-11.12.07:301][586]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-11.12.07:301][586]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-11.12.07:302][586]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
